Resuming from checkpoint. 2 points already completed.

=== Relaxed scan: N–C distance = 1.50 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-30 13:14:38
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp6kwgpst6/constraints.txt 
 7.75195974e-16 8.20560039e-16 9.20202342e-16 9.63255686e-16
 1.00247315e-15 1.08011185e-15 1.19763778e-15 1.21330540e-15
 1.54199702e-15 1.61369852e-06 2.85368772e-06 1.25191197e-05
 3.27694371e-05 1.66066794e-04 5.39326223e-04 6.24281987e-04
 1.32653036e-03 1.97089219e-03 9.64225073e-03 1.41257119e-02
 2.13501654e-02 4.02933641e-02 4.05408248e-01 8.18373122e-01
 8.33489252e-01 1.99059753e+00 1.99592835e+00 1.99859367e+00
 1.99883149e+00 1.99919478e+00 1.99953557e+00 1.99967519e+00
 1.99978373e+00 1.99982906e+00 1.99988426e+00 1.99992910e+00
 1.99995797e+00 1.99997738e+00 1.99998760e+00 1.99999066e+00
 1.99999620e+00 1.99999842e+00 1.99999878e+00 1.99999937e+00
 1.99999979e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -449.2640664295318
		Number of Electrons in Fragment = 26.3573960716708
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=25.999999999999996
		Fragment Energy = -126.66606290876379
		Number of Electrons in Fragment = 8.055639357621255
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000003
		Fragment Energy = -573.5759957382222
		Number of Electrons in Fragment = 35.12178647380715
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -126.11165620421654
		Number of Electrons in Fragment = 8.050732555873232
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -579.9214003085688
		Number of Electrons in Fragment = 35.12932997046375
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
LUCJ CCSD init diag: norb=4, n_reps=1, t1_shape=(2, 2), t2_shape=(2, 2, 2, 2), t1_norm=2.738867e-03, t2_norm=7.488296e-02
[AccountManager] SQD Call 4: Using account 1 (4/20)
Pass: Decompose - 0.78034 (ms)Pass: MergeOrbitalRotations - 0.43154 (ms)Pass: UnitarySynthesis - 0.00691 (ms)Pass: HighLevelSynthesis - 1.63794 (ms)Pass: BasisTranslator - 0.11945 (ms)Pass: ElidePermutations - 0.00715 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.00882 (ms)Pass: RemoveIdentityEquivalent - 0.01216 (ms)Pass: InverseCancellation - 0.01669 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: CommutativeCancellation - 0.07701 (ms)Pass: ConsolidateBlocks - 0.32687 (ms)Pass: Split2QUnitaries - 0.00310 (ms)Pass: SetLayout - 0.01979 (ms)Pass: FullAncillaAllocation - 0.22864 (ms)Pass: EnlargeWithAncilla - 0.09608 (ms)Pass: ApplyLayout - 0.45657 (ms)Pass: CheckMap - 0.10180 (ms)Pass: BarrierBeforeFinalMeasurements - 2.36154 (ms)Pass: SabreSwap - 2.48289 (ms)Pass: FilterOpNodes - 0.14210 (ms)Pass: UnitarySynthesis - 0.00644 (ms)Pass: HighLevelSynthesis - 0.02480 (ms)Pass: BasisTranslator - 3.35884 (ms)Pass: Depth - 0.18072 (ms)Pass: Size - 0.00381 (ms)Pass: MinimumPoint - 0.01025 (ms)Pass: ConsolidateBlocks - 1.32585 (ms)Pass: UnitarySynthesis - 1.87302 (ms)Pass: RemoveIdentityEquivalent - 0.05031 (ms)Pass: Optimize1qGatesDecomposition - 0.40770 (ms)Pass: CommutativeCancellation - 0.43249 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: GatesInBasis - 0.10300 (ms)Pass: Depth - 0.09656 (ms)Pass: Size - 0.00310 (ms)Pass: MinimumPoint - 0.16546 (ms)Pass: ConsolidateBlocks - 0.99349 (ms)Pass: UnitarySynthesis - 0.77534 (ms)Pass: RemoveIdentityEquivalent - 0.04053 (ms)Pass: Optimize1qGatesDecomposition - 0.28777 (ms)Pass: CommutativeCancellation - 0.37026 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: GatesInBasis - 0.09632 (ms)Pass: Depth - 0.08941 (ms)Pass: Size - 0.00286 (ms)Pass: MinimumPoint - 0.00405 (ms)Pass: ConsolidateBlocks - 0.76628 (ms)Pass: UnitarySynthesis - 0.56362 (ms)Pass: RemoveIdentityEquivalent - 0.04005 (ms)Pass: Optimize1qGatesDecomposition - 0.28515 (ms)Pass: CommutativeCancellation - 0.35691 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: GatesInBasis - 0.09537 (ms)Pass: Depth - 0.08655 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.00381 (ms)Pass: ConsolidateBlocks - 0.77319 (ms)Pass: UnitarySynthesis - 0.55146 (ms)Pass: RemoveIdentityEquivalent - 0.03767 (ms)Pass: Optimize1qGatesDecomposition - 0.28253 (ms)Pass: CommutativeCancellation - 0.35024 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: GatesInBasis - 0.09274 (ms)Pass: Depth - 0.08893 (ms)Pass: Size - 0.00262 (ms)Pass: MinimumPoint - 0.00381 (ms)Pass: ConsolidateBlocks - 0.75865 (ms)Pass: UnitarySynthesis - 0.52571 (ms)Pass: RemoveIdentityEquivalent - 0.03910 (ms)Pass: Optimize1qGatesDecomposition - 0.28586 (ms)Pass: CommutativeCancellation - 0.34809 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: GatesInBasis - 0.10371 (ms)Pass: Depth - 0.07939 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.00525 (ms)Pass: ContainsInstruction - 0.00715 (ms)Pass: InstructionDurationCheck - 0.00453 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 1, 0, 1, 1, 1, 1, 0], hamming_left=2, hamming_right=3
SQD postselect diag: total_samples=256, total_postselected=288, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD postselect diag: total_samples=36, total_postselected=288, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 1, 0, 1, 1, 1, 0, 0], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=3.9999999999999996
		Fragment Energy = -588.1877637890531
		Number of Electrons in Fragment = 31.357763621384862
	Electron Residual = 2.0726480508210443
 	Iteration =  5
 	Chemical Potential (mu) =      0.0500000000
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.75315765e-15 1.51027453e-15 1.45474949e-15 1.25059369e-15
 1.04040897e-15 8.66398680e-16 6.92686863e-16 6.81692002e-16
 6.72214016e-16 6.33145108e-16 6.11756102e-16 5.70608178e-16
 5.62986019e-16 5.54497945e-16 5.29607109e-16 4.75671867e-16
 3.84391803e-16 3.57152353e-16 2.87600905e-16 2.59940258e-16
 2.46663667e-16 2.29995687e-16 2.00597396e-16 1.82430174e-16
 1.66618496e-16 1.64087444e-16 1.44009109e-16 1.36049869e-16
 9.19190797e-17 7.55575022e-17 7.54625005e-17 6.99616599e-17
 4.81997442e-17 4.47637847e-17 3.98556606e-17 2.04984669e-17
 1.61064941e-17 8.16153337e-18 5.14775229e-18 3.34735663e-18
 7.65936384e-19 6.40429058e-20 0.00000000e+00 7.76741717e-19
 5.02045551e-18 5.78234899e-18 1.90490672e-17 2.65895121e-17
 3.20529276e-17 3.95707263e-17 5.52909479e-17 7.89960234e-17
 8.33431170e-17 8.81005130e-17 9.02056208e-17 1.06068518e-16
 1.09165422e-16 1.49570279e-16 1.57563182e-16 1.61641871e-16
 1.96575117e-16 1.98851969e-16 1.99333965e-16 2.15475413e-16
 2.27841945e-16 2.42333116e-16 2.57362705e-16 2.96870454e-16
 3.11298864e-16 3.22391403e-16 3.30622774e-16 3.76625520e-16
 4.05090340e-16 4.45216531e-16 4.52571999e-16 4.97037669e-16
 5.23247359e-16 5.35990965e-16 5.55296166e-16 5.71401098e-16
 6.96326725e-16 7.64343457e-16 7.76366683e-16 8.37239226e-16
 8.48101033e-16 8.60856292e-16 9.74960859e-16 1.01022619e-15
 1.06628752e-15 1.08704070e-15 1.12150246e-15 1.34382945e-15
 1.60631109e-15 1.65055391e-06 4.39421022e-06 2.70225819e-05
 2.95639348e-05 1.20773337e-04 2.84799862e-04 1.57098665e-03
 3.12752321e-03 7.14623012e-03 1.05642777e-02 2.65607234e-02
 9.67561327e-01 1.00037261e+00 1.15759982e+00 1.18238473e+00
 1.57455064e+00 1.98745221e+00 1.98854628e+00 1.99584284e+00
 1.99809713e+00 1.99820819e+00 1.99876623e+00 1.99901796e+00
 1.99920612e+00 1.99955666e+00 1.99972587e+00 1.99978497e+00
 1.99990219e+00 1.99993606e+00 1.99996723e+00 1.99998247e+00
 1.99998514e+00 1.99999429e+00 1.99999548e+00 1.99999813e+00
 1.99999910e+00 1.99999927e+00 1.99999938e+00 1.99999972e+00
 1.99999985e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.05063837e-15 1.94792905e-15 1.83432929e-15 1.57187915e-15
 1.27953227e-15 1.17244333e-15 1.16056925e-15 1.14663395e-15
 1.08080431e-15 1.05551786e-15 9.68683968e-16 8.44824641e-16
 7.77918201e-16 7.38838464e-16 7.25847638e-16 6.28540815e-16
 6.16175117e-16 6.12282665e-16 6.06898476e-16 5.07666801e-16
 4.89965154e-16 4.88411545e-16 4.68345458e-16 4.60152537e-16
 4.56577576e-16 3.97486443e-16 3.85371466e-16 3.83263613e-16
 3.82614947e-16 3.59926910e-16 3.30784111e-16 3.05082323e-16
 2.83227923e-16 2.50244638e-16 2.16756952e-16 2.10224435e-16
 1.93518918e-16 1.77109802e-16 1.69743987e-16 1.60365938e-16
 1.35087917e-16 1.01895966e-16 9.67546535e-17 6.78993551e-17
 6.22487067e-17 5.36204874e-17 4.45766355e-17 2.98294541e-17
 2.12905532e-17 1.85985549e-17 1.52734707e-17 1.30524312e-17
 9.42951486e-18 5.03371053e-18 4.25454819e-18 2.37847446e-18
 1.60596803e-18 6.90680607e-19 9.48131939e-20 3.86828070e-19
 1.40403785e-18 1.99395844e-18 2.40414151e-18 4.09931967e-18
 5.41687411e-18 5.77939323e-18 7.24526704e-18 8.74920002e-18
 9.87309307e-18 1.36210556e-17 2.60240402e-17 4.39710252e-17
 5.13100112e-17 7.25221309e-17 7.28224347e-17 8.82675739e-17
 9.71930062e-17 1.15894912e-16 1.26447592e-16 1.54437918e-16
 1.69452128e-16 1.71476212e-16 1.96276653e-16 2.00089762e-16
 2.18397668e-16 2.22013795e-16 2.34866101e-16 2.48231862e-16
 2.54959538e-16 2.84062736e-16 2.89698820e-16 3.05970714e-16
 3.56698367e-16 3.87542783e-16 4.70090858e-16 4.96202983e-16
 5.14226660e-16 5.23316223e-16 5.43719634e-16 6.12166924e-16
 6.22759503e-16 6.47919494e-16 6.73184515e-16 7.21376572e-16
 7.67206964e-16 8.16120803e-16 8.90355641e-16 9.24739156e-16
 9.91634288e-16 9.92648930e-16 1.01438105e-15 1.04606736e-15
 1.11999489e-15 1.12003279e-15 1.27227045e-15 1.33179435e-15
 1.40252020e-15 1.68838028e-15 1.81440579e-15 2.12636733e-15
 2.39563411e-05 1.46800848e-02 2.31132896e-02 1.00192807e+00
 1.03514134e+00 1.98440762e+00 1.99023881e+00 1.99759203e+00
 1.99912519e+00 1.99939774e+00 1.99971056e+00 1.99989906e+00
 1.99993419e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.01530570e-15 8.96825192e-16 8.49649587e-16 8.43218455e-16
 8.28606129e-16 8.22059717e-16 7.59920651e-16 7.44598986e-16
 6.55827862e-16 6.47044187e-16 5.54860170e-16 4.86762065e-16
 4.68372668e-16 4.62409123e-16 3.59800441e-16 3.56174040e-16
 3.35891310e-16 2.68561961e-16 2.42133988e-16 2.22387592e-16
 2.22044605e-16 2.16382471e-16 1.98817576e-16 1.98768775e-16
 1.65619007e-16 1.36245978e-16 1.07931519e-16 9.03596880e-17
 7.68665798e-17 7.32475552e-17 5.66188118e-17 3.88726103e-17
 3.46005914e-17 3.10856307e-17 2.98977939e-17 2.05327645e-17
 1.63113518e-17 1.44268606e-17 9.98989538e-18 1.85876849e-18
 1.84359415e-18 2.03665720e-18 5.06406068e-18 6.20602694e-18
 1.01802284e-17 2.48562350e-17 2.75941510e-17 2.78064923e-17
 4.09144368e-17 4.92852363e-17 5.54780199e-17 7.71660545e-17
 9.63351341e-17 1.41784972e-16 1.45381320e-16 1.53985387e-16
 1.59266123e-16 1.82306166e-16 2.04118594e-16 2.21145966e-16
 2.23871890e-16 2.34084331e-16 2.49971615e-16 3.58736408e-16
 3.83181116e-16 3.95821621e-16 4.17133009e-16 4.27165819e-16
 5.39528983e-16 5.58510312e-16 6.16550337e-16 6.66503935e-16
 7.42712977e-16 8.70456744e-16 8.86735467e-16 9.01300629e-16
 9.02648555e-16 9.32562796e-16 1.16564220e-15 1.49675699e-15
 1.49738496e-15 2.15748795e-15 6.25633309e-09 3.08856511e-08
 7.50745212e-08 2.95225906e-07 5.93457536e-07 2.80015047e-06
 4.90743441e-06 1.09064828e-05 2.32186876e-05 6.08910941e-05
 8.38929578e-05 1.44566155e-04 2.69853423e-04 5.90772842e-04
 1.24023291e-03 5.87400911e-03 1.44016315e-02 9.79023400e-01
 1.97397571e+00 1.98274696e+00 1.99005041e+00 1.99712893e+00
 1.99834883e+00 1.99952964e+00 1.99970543e+00 1.99991598e+00
 1.99995010e+00 1.99997944e+00 1.99998665e+00 1.99998976e+00
 1.99999502e+00 1.99999765e+00 1.99999827e+00 1.99999902e+00
 1.99999952e+00 1.99999963e+00 1.99999971e+00 1.99999993e+00
 1.99999996e+00 1.99999997e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.35987243e-15 1.22802071e-15 1.14545862e-15 1.10759354e-15
 9.54554136e-16 8.76117854e-16 8.60027937e-16 8.11586314e-16
 7.82452115e-16 7.39435491e-16 6.90635118e-16 6.77515752e-16
 6.51700469e-16 6.47975638e-16 6.31769295e-16 5.75854746e-16
 5.48547283e-16 5.45686546e-16 5.23161798e-16 5.20903977e-16
 4.81837023e-16 4.52545717e-16 4.42866389e-16 3.53364693e-16
 3.47713360e-16 3.24347295e-16 3.12363604e-16 2.57675041e-16
 2.55903346e-16 2.35793490e-16 2.28544990e-16 2.06213808e-16
 1.93670942e-16 1.46380821e-16 1.43371376e-16 1.36276524e-16
 1.21232419e-16 1.01528857e-16 8.98630493e-17 8.85894954e-17
 8.56321541e-17 5.72458747e-17 5.08831553e-17 5.04369629e-17
 3.55849599e-17 3.42805253e-17 2.23156701e-17 1.90520194e-17
 1.25877755e-17 1.10695762e-17 9.12370553e-18 8.84769900e-18
 7.64113859e-18 5.09935845e-18 3.08502821e-18 2.44055281e-18
 6.50622228e-19 7.16782490e-20 4.29828402e-19 1.65627717e-18
 2.65896626e-18 4.30179848e-18 4.35108634e-18 6.71920377e-18
 1.01953341e-17 1.04181525e-17 1.32521962e-17 1.67451459e-17
 1.84139058e-17 2.47019617e-17 3.64987745e-17 4.86317376e-17
 5.64042219e-17 9.23875776e-17 9.71785551e-17 9.95796809e-17
 1.22767881e-16 1.43707581e-16 1.60957535e-16 1.73367055e-16
 1.87452006e-16 2.21426375e-16 2.39808056e-16 2.54771873e-16
 2.83082246e-16 3.07487411e-16 3.49561925e-16 3.92236767e-16
 4.35354457e-16 4.43912710e-16 4.71082960e-16 4.72197165e-16
 4.85892377e-16 5.17669626e-16 5.49551175e-16 5.85132131e-16
 5.94367525e-16 6.13739288e-16 6.44016090e-16 6.93631430e-16
 7.04495350e-16 7.22969907e-16 7.92023615e-16 8.01648129e-16
 8.36478688e-16 8.56592845e-16 9.10449257e-16 1.00322026e-15
 1.05424096e-15 1.13369146e-15 1.24005873e-15 1.36160821e-15
 1.46421647e-15 1.49098522e-15 1.59539943e-15 1.86588247e-15
 1.96320275e-15 2.13244258e-15 2.13294367e-15 4.02409524e-15
 2.29189670e-05 1.31371214e-02 2.87236659e-02 1.00984248e+00
 1.03946300e+00 1.97453481e+00 1.99092155e+00 1.99772852e+00
 1.99904963e+00 1.99942956e+00 1.99964035e+00 1.99985230e+00
 1.99993774e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[2.04791319e-15 1.99142321e-15 1.63552194e-15 1.14497091e-15
 1.09095292e-15 9.94559573e-16 8.35112397e-16 8.07545711e-16
 8.03280207e-16 7.40170809e-16 6.36859477e-16 5.41716184e-16
 5.26297407e-16 4.75242069e-16 4.69208449e-16 4.34819442e-16
 3.94350819e-16 3.58965953e-16 3.42069664e-16 3.10968598e-16
 2.98660094e-16 2.48616255e-16 2.27013646e-16 2.00517417e-16
 1.85088401e-16 1.71593800e-16 1.71209061e-16 1.55828384e-16
 1.40280394e-16 1.22909283e-16 1.18498021e-16 1.01833518e-16
 7.48245099e-17 6.59894381e-17 4.64231404e-17 3.91996446e-17
 3.13389887e-17 1.88208281e-17 1.34054282e-17 1.09935176e-17
 1.74286520e-19 3.45389834e-18 5.30492484e-18 1.51464540e-17
 1.57903128e-17 1.80447664e-17 2.18928149e-17 2.38573730e-17
 3.87650610e-17 4.88094074e-17 6.65898660e-17 7.69615983e-17
 7.93370237e-17 9.55489480e-17 1.22442002e-16 1.43945986e-16
 1.58709999e-16 1.83484347e-16 1.85557973e-16 2.01034501e-16
 2.69009738e-16 2.72998792e-16 3.40387405e-16 3.64822989e-16
 3.68334993e-16 3.78490066e-16 3.96918563e-16 4.74757494e-16
 5.02336647e-16 5.78204630e-16 6.01266105e-16 6.25339205e-16
 6.34040715e-16 6.45175866e-16 7.98481232e-16 8.54622756e-16
 1.05283612e-15 1.05837041e-15 1.21254412e-15 1.32203569e-15
 1.41916605e-15 1.63853478e-15 2.16197032e-08 7.13012347e-08
 1.79986103e-07 4.82362524e-07 9.55063331e-07 3.26037588e-06
 6.10793928e-06 1.00187298e-05 2.44439856e-05 6.37305375e-05
 8.64578261e-05 1.86368813e-04 2.86414762e-04 7.25349574e-04
 1.48651266e-03 6.11891458e-03 1.17713497e-02 9.69575741e-01
