
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-20 18:34:41
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp250xt71n/constraints.txt 
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.77643560e-15 1.53814727e-15 1.34504893e-15 1.08578557e-15
 1.08422786e-15 1.05147839e-15 1.03989259e-15 1.02991374e-15
 9.16641473e-16 9.04528058e-16 8.32004408e-16 7.94837783e-16
 7.14908137e-16 6.57512477e-16 6.34583385e-16 6.02210553e-16
 5.99891041e-16 5.27778754e-16 5.05803063e-16 4.88500917e-16
 4.62174210e-16 3.99640451e-16 3.62616915e-16 3.30298668e-16
 2.67227945e-16 2.65451557e-16 2.62900040e-16 2.59808613e-16
 2.58539532e-16 2.33617442e-16 2.32130245e-16 2.19486510e-16
 2.17587854e-16 1.78416368e-16 1.57939335e-16 1.43258973e-16
 1.42350309e-16 1.29386933e-16 1.28585673e-16 1.04066034e-16
 1.00546199e-16 8.72233423e-17 6.87966094e-17 3.94236964e-17
 3.50817289e-17 2.88104227e-17 2.51383801e-17 2.07416176e-17
 1.31416434e-17 1.07827145e-17 9.70883384e-18 5.66290251e-18
 5.37582989e-18 4.28192162e-18 1.39428862e-18 7.57971928e-19
 9.96348620e-20 1.04544589e-18 1.42540416e-18 2.59658208e-18
 4.55128011e-18 7.72699297e-18 9.57202908e-18 1.13898450e-17
 1.36963711e-17 1.72835091e-17 1.88147983e-17 1.89013128e-17
 2.36400861e-17 2.91622895e-17 4.55463897e-17 5.53047107e-17
 5.61398595e-17 6.62331742e-17 8.42737774e-17 1.00496958e-16
 1.39545220e-16 1.62453112e-16 1.96080419e-16 2.02761033e-16
 2.24280422e-16 2.41333170e-16 2.50959027e-16 2.59921958e-16
 2.74009002e-16 2.98161534e-16 3.08727123e-16 3.20797461e-16
 3.29225691e-16 3.32879211e-16 3.38337423e-16 3.77573407e-16
 3.93887446e-16 4.20092982e-16 4.76220569e-16 5.22861944e-16
 5.34747318e-16 5.57144744e-16 5.78326805e-16 5.98885135e-16
 6.17967310e-16 6.67120475e-16 7.18610965e-16 7.26429655e-16
 7.37318683e-16 7.96046964e-16 9.00253296e-16 1.00280036e-15
 1.11366164e-15 1.12695406e-15 1.19376264e-15 1.22077489e-15
 1.29741206e-15 1.34506361e-15 1.45209343e-15 1.50043757e-15
 1.53767965e-15 1.58097900e-15 1.67363695e-15 2.18866833e-15
 2.31488017e-05 1.77504386e-02 2.92910831e-02 1.00681364e+00
 1.05916856e+00 1.96885661e+00 1.98752849e+00 1.99617403e+00
 1.99872853e+00 1.99926796e+00 1.99959878e+00 1.99985988e+00
 1.99995850e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.11959289e-15 1.07782760e-15 9.66617589e-16 9.55194896e-16
 8.80958607e-16 8.60337453e-16 7.73686670e-16 7.47786785e-16
 6.70321612e-16 6.15451641e-16 5.69424035e-16 5.68261611e-16
 5.08719637e-16 5.04219578e-16 4.56518696e-16 4.24842997e-16
 3.66026070e-16 3.04711224e-16 2.88844615e-16 2.72278922e-16
 2.60782378e-16 2.13273586e-16 2.00680137e-16 1.87666247e-16
 1.59804042e-16 1.44579182e-16 9.26206966e-17 8.93516568e-17
 7.78256444e-17 7.62711492e-17 7.19780264e-17 6.98226199e-17
 6.74455989e-17 4.85927868e-17 2.97705608e-17 2.76475752e-17
 2.44972612e-17 2.33587172e-17 2.18145070e-17 1.89847299e-17
 6.85796307e-18 2.24264335e-18 1.89855767e-18 7.00393729e-18
 8.50824183e-18 1.04528277e-17 1.60582094e-17 4.43543865e-17
 4.92841809e-17 6.16756784e-17 7.28611965e-17 7.91833767e-17
 9.18218770e-17 1.05710352e-16 1.15120954e-16 1.38408538e-16
 1.44054559e-16 1.87387315e-16 2.16318297e-16 2.16380809e-16
 2.40216128e-16 2.54458850e-16 2.75876527e-16 2.84368210e-16
 3.35592895e-16 3.49207289e-16 4.51502413e-16 4.66130114e-16
 5.08189459e-16 5.19461236e-16 5.24392403e-16 6.14286468e-16
 6.86004906e-16 7.22516954e-16 1.01423487e-15 1.07037797e-15
 1.10027802e-15 1.27896040e-15 1.31250542e-15 1.33657219e-15
 1.34968003e-15 2.04867668e-15 1.19988145e-08 5.46840263e-08
 1.14246232e-07 4.40762923e-07 5.67165170e-07 2.26423966e-06
 4.71000950e-06 1.16444560e-05 2.15667507e-05 5.82475312e-05
 9.21252485e-05 1.59943148e-04 2.88318453e-04 7.70471279e-04
 1.79418585e-03 5.98328063e-03 1.72904282e-02 9.93569717e-01
 1.94311161e+00 1.98385261e+00 1.99071684e+00 1.99396588e+00
 1.99731400e+00 1.99935384e+00 1.99972794e+00 1.99981273e+00
 1.99993252e+00 1.99996397e+00 1.99998397e+00 1.99999489e+00
 1.99999662e+00 1.99999747e+00 1.99999844e+00 1.99999892e+00
 1.99999937e+00 1.99999963e+00 1.99999968e+00 1.99999974e+00
 1.99999989e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.70414966e-15 1.68572636e-15 1.49687494e-15 1.43703030e-15
 1.41788102e-15 1.12695737e-15 1.08830805e-15 1.07717177e-15
 1.03428534e-15 1.00589947e-15 1.00032449e-15 9.55169005e-16
 9.18980334e-16 9.05833892e-16 8.90237133e-16 8.57101168e-16
 7.89248021e-16 7.65175480e-16 7.31517117e-16 6.98643491e-16
 6.58370304e-16 6.55935855e-16 6.23068194e-16 5.50969870e-16
 5.27954902e-16 5.19283192e-16 5.03244381e-16 4.71940034e-16
 4.63993071e-16 4.61047995e-16 4.03485297e-16 3.60360270e-16
 3.46201591e-16 3.24902810e-16 3.23736603e-16 2.54921737e-16
 2.42039771e-16 2.31567311e-16 1.96575750e-16 1.74556550e-16
 1.74297144e-16 1.65759086e-16 1.60303895e-16 1.50717830e-16
 1.22908106e-16 1.13111053e-16 7.87545048e-17 5.89649787e-17
 5.65061441e-17 3.69538056e-17 3.59867669e-17 3.58447982e-17
 1.93722549e-17 1.35821831e-17 1.02848202e-17 6.67013039e-18
 5.57535267e-18 4.84053017e-18 4.28374512e-18 1.74318922e-18
 1.00252368e-18 3.22419123e-19 1.85949113e-18 2.89607892e-18
 3.23897432e-18 5.62268485e-18 7.30823605e-18 8.73138523e-18
 1.09076691e-17 1.16990410e-17 1.21498929e-17 1.79828642e-17
 2.48874464e-17 2.88220122e-17 3.05229962e-17 3.30521120e-17
 3.83802644e-17 4.35234320e-17 5.42846475e-17 5.74711935e-17
 1.11908660e-16 1.20006492e-16 1.29399189e-16 1.38777878e-16
 1.40947823e-16 1.72904736e-16 1.82266499e-16 2.32680711e-16
 2.55994452e-16 2.73636537e-16 2.78688960e-16 3.00421847e-16
 3.27629480e-16 3.28736112e-16 3.50970823e-16 3.89973681e-16
 3.90203805e-16 4.00247176e-16 4.03801075e-16 4.25857795e-16
 4.31663105e-16 4.49340475e-16 4.58780630e-16 4.93021951e-16
 5.72401674e-16 6.31725254e-16 6.70816720e-16 7.38967563e-16
 8.43373573e-16 9.24159917e-16 9.25413952e-16 9.58381606e-16
 9.77488800e-16 1.00317953e-15 1.02223661e-15 1.29248145e-15
 1.33405752e-15 1.37315044e-15 1.54085382e-15 2.23277381e-15
 2.31473838e-05 1.78042753e-02 2.93959292e-02 1.00672478e+00
 1.05915515e+00 1.96889734e+00 1.98745433e+00 1.99617797e+00
 1.99873283e+00 1.99927323e+00 1.99960061e+00 1.99986040e+00
 1.99995869e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[2.35259249e-15 1.94095494e-15 1.79473063e-15 1.28616715e-15
 8.31115922e-16 8.21772976e-16 7.11988354e-16 6.72660999e-16
 6.65916974e-16 6.34320718e-16 5.93198976e-16 5.74202895e-16
 5.45999510e-16 5.45433390e-16 4.79143266e-16 4.60741328e-16
 4.25143398e-16 3.96631091e-16 3.92439569e-16 3.30628549e-16
 3.30399009e-16 2.84117677e-16 2.70417944e-16 2.48713118e-16
 2.22367536e-16 2.16668864e-16 1.89091831e-16 1.75362462e-16
 1.47057040e-16 1.43178673e-16 1.38777878e-16 1.32137963e-16
 1.16216534e-16 7.72076167e-17 7.50616033e-17 7.33800758e-17
 5.27914119e-17 4.86569100e-17 3.97338829e-17 3.21445489e-17
 1.58671335e-17 1.08626723e-17 7.15064458e-19 1.04106792e-17
 1.21274443e-17 1.52262965e-17 3.16667484e-17 3.68824442e-17
 4.07329908e-17 6.06909817e-17 7.63570134e-17 9.25176298e-17
 1.02052935e-16 1.07613399e-16 1.39441538e-16 1.42773149e-16
 1.53577948e-16 1.57270121e-16 1.86111891e-16 1.98938799e-16
 2.40994826e-16 2.47602757e-16 2.83159329e-16 3.00143047e-16
 3.02448349e-16 3.56277741e-16 3.92781521e-16 3.97724380e-16
 4.44935390e-16 4.90022458e-16 5.70697823e-16 6.00143664e-16
 6.24713253e-16 6.38138384e-16 7.51666243e-16 9.47886510e-16
 1.04615520e-15 1.08971726e-15 1.36036585e-15 1.40936323e-15
 2.17784277e-15 3.50982622e-15 1.19513076e-08 5.46628094e-08
 1.14189589e-07 4.40976482e-07 5.63591511e-07 2.26270244e-06
 4.70753829e-06 1.16473127e-05 2.15724022e-05 5.82193388e-05
 9.21603590e-05 1.59976648e-04 2.88700797e-04 7.71759500e-04
 1.79613689e-03 5.98432979e-03 1.72892062e-02 9.93657449e-01
 1.94311745e+00 1.98386526e+00 1.99071579e+00 1.99396257e+00
 1.99731509e+00 1.99935569e+00 1.99972743e+00 1.99981297e+00
 1.99993205e+00 1.99996405e+00 1.99998391e+00 1.99999491e+00
 1.99999664e+00 1.99999749e+00 1.99999844e+00 1.99999894e+00
 1.99999937e+00 1.99999963e+00 1.99999968e+00 1.99999974e+00
 1.99999989e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.20304890e-15 1.05690334e-15 1.05323005e-15 9.93832874e-16
 9.03877637e-16 8.94489226e-16 8.52015936e-16 8.26842616e-16
 8.21919334e-16 8.11126299e-16 7.47462234e-16 7.32058015e-16
 6.77724900e-16 5.96231679e-16 5.94092890e-16 5.64043828e-16
 5.17269469e-16 4.61341911e-16 4.23255047e-16 3.78273500e-16
 3.65430663e-16 3.60208355e-16 3.20501005e-16 3.01777943e-16
 2.90861952e-16 2.20925785e-16 2.13433828e-16 1.79314608e-16
 1.77022808e-16 1.63064007e-16 1.48689778e-16 1.46562312e-16
 1.43982049e-16 1.21841769e-16 9.44795723e-17 7.54636200e-17
 5.95329840e-17 5.70927294e-17 3.93067749e-17 3.71575949e-17
 2.23030895e-17 1.71414498e-17 1.65503091e-17 6.83418207e-18
 5.86453831e-18 2.39002887e-18 1.65580360e-18 3.34362971e-19
 9.56315452e-19 1.73301321e-18 5.00510191e-18 7.09095163e-18
 8.87626129e-18 9.12635335e-18 1.70285020e-17 1.97736686e-17
 2.15996407e-17 3.61730523e-17 4.18586149e-17 5.40357389e-17
 5.45452650e-17 1.02562099e-16 1.31390067e-16 1.42557991e-16
 1.53040822e-16 1.67074763e-16 1.95323488e-16 2.09135243e-16
 2.25095499e-16 2.38615268e-16 2.71445579e-16 2.94432533e-16
 3.21664867e-16 3.65905051e-16 3.89388009e-16 4.13152136e-16
 4.14966310e-16 4.56633052e-16 4.63103908e-16 4.78342081e-16
 5.00172583e-16 5.03535042e-16 5.19910555e-16 5.20536608e-16
 5.89670709e-16 6.88515515e-16 7.27544719e-16 7.89216508e-16
 8.38248787e-16 9.79127120e-16 9.94364431e-16 1.03534272e-15
 1.05890730e-15 1.22736168e-15 1.30675947e-15 1.65096230e-15
 1.80746528e-15 3.41226285e-06 7.24380642e-06 9.54789139e-06
 1.70347320e-05 5.52344951e-04 2.18834164e-03 2.42432537e-03
 4.85797338e-03 8.40513003e-03 1.40744470e-02 2.78191846e-02
 3.99734345e-02 6.07829559e-02 6.23537678e-02 7.23161212e-01
 9.91265211e-01 1.99609511e+00 1.99805225e+00 1.99810156e+00
 1.99865941e+00 1.99871805e+00 1.99920131e+00 1.99940985e+00
 1.99961840e+00 1.99965964e+00 1.99983323e+00 1.99995979e+00
 1.99996161e+00 1.99997053e+00 1.99997839e+00 1.99999090e+00
 1.99999132e+00 1.99999259e+00 1.99999779e+00 1.99999825e+00
 1.99999906e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -444.32862277405695
		Number of Electrons in Fragment = 25.975530821029583
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.60310894742153
		Number of Electrons in Fragment = 7.959681177736571
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -574.8838563839383
		Number of Electrons in Fragment = 35.091148557150724
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.58113410224524
		Number of Electrons in Fragment = 7.9596612731522045
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -574.8490439355356
		Number of Electrons in Fragment = 35.091004392199125
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 1.44935 (ms)Pass: MergeOrbitalRotations - 0.06723 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
/home/bhabani/miniconda3/lib/python3.12/site-packages/qiskit_addon_sqd/configuration_recovery.py:230: RuntimeWarning: invalid value encountered in divide
  probs_left = probs_left / np.sum(probs_left)
/home/bhabani/miniconda3/lib/python3.12/site-packages/qiskit_addon_sqd/configuration_recovery.py:231: RuntimeWarning: invalid value encountered in divide
  probs_right = probs_right / np.sum(probs_right)
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -596.6904824568203
		Number of Electrons in Fragment = 30.07491548646003
 	Iteration =  2
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.52426404e-15 1.07158350e-15 9.39663094e-16 9.09654569e-16
 8.87241962e-16 8.34599916e-16 7.43072699e-16 6.80623846e-16
 6.64101222e-16 6.54630987e-16 6.28452158e-16 5.79710190e-16
 5.41100033e-16 5.28009031e-16 5.18888030e-16 5.00266799e-16
 4.91148190e-16 4.23513945e-16 4.14203566e-16 3.69652140e-16
 3.67679529e-16 3.13328836e-16 2.73835685e-16 2.46324038e-16
 2.19141933e-16 1.99147399e-16 1.87316480e-16 1.87111512e-16
 1.70485014e-16 1.52838165e-16 1.46860934e-16 1.19707018e-16
 9.74497619e-17 9.11614480e-17 8.53681623e-17 6.34198200e-17
 5.00016470e-17 4.74454115e-17 3.60692791e-17 3.55033043e-17
 2.01802079e-17 1.59372446e-17 8.61907359e-18 1.40373692e-18
 2.16840434e-19 2.91833375e-19 1.18512389e-18 5.41258327e-18
 6.44142539e-18 9.55105668e-18 2.32429605e-17 2.52900979e-17
 2.64203954e-17 4.40366298e-17 5.85865472e-17 6.31919215e-17
 7.06350732e-17 8.31789647e-17 1.04719343e-16 1.21841378e-16
 1.37218225e-16 1.58450009e-16 1.62135562e-16 2.02350357e-16
 2.14201795e-16 2.35790485e-16 2.59576483e-16 2.74261650e-16
 3.05400365e-16 3.32769368e-16 3.53760888e-16 3.86442644e-16
 4.35692931e-16 4.53271466e-16 4.74446871e-16 5.31646212e-16
 5.31661047e-16 5.34697688e-16 5.36680222e-16 6.00759381e-16
 6.23894754e-16 6.84406957e-16 7.10230761e-16 7.42098402e-16
 8.22381850e-16 8.42431251e-16 1.16738109e-15 1.16948892e-15
 1.22725664e-15 1.33560487e-15 1.56680794e-15 1.69407652e-15
 1.94336990e-15 1.89889242e-06 4.84880889e-06 2.88846245e-05
 3.81139128e-05 1.24972858e-04 3.76369315e-04 1.07859683e-03
 3.04788882e-03 3.76736518e-03 9.28271295e-03 1.92942889e-02
 8.99231367e-01 9.33313001e-01 1.06595265e+00 1.26682643e+00
 1.94382912e+00 1.98230926e+00 1.98912284e+00 1.99304155e+00
 1.99483338e+00 1.99499132e+00 1.99818146e+00 1.99829598e+00
 1.99867594e+00 1.99898339e+00 1.99906777e+00 1.99967890e+00
 1.99992721e+00 1.99996147e+00 1.99997019e+00 1.99998767e+00
 1.99998787e+00 1.99998928e+00 1.99999539e+00 1.99999659e+00
 1.99999816e+00 1.99999896e+00 1.99999952e+00 1.99999960e+00
 1.99999996e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.77643560e-15 1.53814727e-15 1.34504893e-15 1.08578557e-15
 1.08422786e-15 1.05147839e-15 1.03989259e-15 1.02991374e-15
 9.16641473e-16 9.04528058e-16 8.32004408e-16 7.94837783e-16
 7.14908137e-16 6.57512477e-16 6.34583385e-16 6.02210553e-16
 5.99891041e-16 5.27778754e-16 5.05803063e-16 4.88500917e-16
 4.62174210e-16 3.99640451e-16 3.62616915e-16 3.30298668e-16
 2.67227945e-16 2.65451557e-16 2.62900040e-16 2.59808613e-16
 2.58539532e-16 2.33617442e-16 2.32130245e-16 2.19486510e-16
 2.17587854e-16 1.78416368e-16 1.57939335e-16 1.43258973e-16
 1.42350309e-16 1.29386933e-16 1.28585673e-16 1.04066034e-16
