
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-01 12:47:19
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp4smiu4ui/constraints.txt 
 1.99043563e-16 2.12556046e-16 2.16840434e-16 2.62622605e-16
 2.66616146e-16 2.95788657e-16 3.09935796e-16 3.17652013e-16
 3.63187866e-16 4.05540768e-16 4.06969509e-16 4.14118434e-16
 4.86009155e-16 5.09316766e-16 5.31442945e-16 5.40502924e-16
 5.65984302e-16 7.03635005e-16 7.75600767e-16 7.94391780e-16
 8.19377716e-16 9.46220930e-16 9.82930072e-16 1.06921929e-15
 1.14714533e-15 1.14850336e-15 1.37631988e-15 1.38048236e-15
 2.01614959e-15 2.01926210e-06 5.47588655e-06 2.90429689e-05
 4.38785298e-05 1.35769238e-04 3.95788406e-04 1.09753182e-03
 3.25198679e-03 4.06176838e-03 1.07547571e-02 1.97470250e-02
 9.26828617e-01 9.34235239e-01 1.15347339e+00 1.24411567e+00
 1.90759777e+00 1.98285930e+00 1.99159139e+00 1.99214257e+00
 1.99402280e+00 1.99461172e+00 1.99805681e+00 1.99834647e+00
 1.99848014e+00 1.99882770e+00 1.99894009e+00 1.99957955e+00
 1.99991907e+00 1.99995572e+00 1.99996934e+00 1.99998776e+00
 1.99998802e+00 1.99999010e+00 1.99999563e+00 1.99999600e+00
 1.99999731e+00 1.99999905e+00 1.99999942e+00 1.99999963e+00
 1.99999995e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.68304835e-15 1.85002153e-15 1.72435687e-15 1.55313225e-15
 1.42532169e-15 1.39760024e-15 1.34592816e-15 1.27315581e-15
 1.18724284e-15 1.06429806e-15 1.06408011e-15 9.87952807e-16
 9.30441443e-16 8.81019681e-16 8.34921425e-16 8.02866635e-16
 7.77874843e-16 7.77816605e-16 7.72161569e-16 7.32645785e-16
 6.67260804e-16 6.34694432e-16 6.31635040e-16 5.53282777e-16
 5.47601930e-16 5.32670760e-16 4.84072906e-16 4.80624828e-16
 4.46346060e-16 4.03061147e-16 3.77426548e-16 3.62113526e-16
 3.32506856e-16 2.99584251e-16 2.90743511e-16 2.83641526e-16
 2.57335000e-16 2.30880753e-16 2.29185516e-16 2.28543572e-16
 1.88131168e-16 1.66533454e-16 1.43418358e-16 1.38398569e-16
 1.26465006e-16 9.28419127e-17 9.05365468e-17 6.44420447e-17
 4.78462133e-17 4.76327579e-17 3.09733772e-17 2.71846745e-17
 1.92031462e-17 1.18561143e-17 1.02439836e-17 7.40204602e-18
 4.72581453e-18 4.03042260e-18 2.89720564e-18 2.23765428e-18
 1.89055976e-19 3.24824971e-19 1.52321578e-18 2.61678866e-18
 3.85764914e-18 4.16327388e-18 7.90561713e-18 8.50251524e-18
 8.52108866e-18 9.32887949e-18 1.26306313e-17 1.31390925e-17
 1.99892403e-17 3.63079308e-17 4.06123104e-17 6.75145683e-17
 8.17923325e-17 8.28330460e-17 8.33898339e-17 8.84997548e-17
 9.25243833e-17 9.65277138e-17 1.34817139e-16 1.47869364e-16
 1.89707480e-16 1.98627761e-16 2.23116921e-16 2.45027990e-16
 2.48474052e-16 2.74461903e-16 2.89884637e-16 3.06458955e-16
 3.23795664e-16 3.23915799e-16 3.34541063e-16 3.59331705e-16
 4.15442682e-16 4.47152234e-16 4.74287173e-16 5.27751768e-16
 5.38904798e-16 5.39150592e-16 5.89648506e-16 5.90248150e-16
 6.50874197e-16 6.78140134e-16 8.12165015e-16 8.66607252e-16
 9.08825691e-16 9.85379777e-16 1.00000284e-15 1.09272419e-15
 1.28098107e-15 1.45772732e-15 1.51859723e-15 1.59941209e-15
 1.68564496e-15 1.86802766e-15 2.37732658e-15 5.02341433e-15
 2.33277082e-05 1.74657814e-02 2.84661106e-02 1.00737396e+00
 1.06331141e+00 1.96827018e+00 1.98812762e+00 1.99600387e+00
 1.99867231e+00 1.99928134e+00 1.99963250e+00 1.99986624e+00
 1.99995434e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[2.64163483e-15 1.48257837e-15 1.08686559e-15 9.77392247e-16
 9.74652251e-16 8.89407105e-16 8.63096596e-16 8.35124981e-16
 7.32702067e-16 7.18730198e-16 6.64212662e-16 6.49892349e-16
 6.46383709e-16 6.21408018e-16 4.37301297e-16 4.28112274e-16
 4.05925293e-16 3.90965482e-16 3.73813977e-16 3.36437513e-16
 2.99022118e-16 2.56258400e-16 2.55187332e-16 2.19169510e-16
 2.12097453e-16 2.09118121e-16 1.85937161e-16 1.38092804e-16
 1.12689371e-16 1.04253685e-16 6.99959884e-17 6.47851873e-17
 5.97512837e-17 4.31512465e-17 3.45956302e-17 3.21530262e-17
 2.53778333e-17 1.46816385e-17 1.42153113e-17 1.27612223e-17
 6.72638730e-18 3.02456984e-18 9.58741527e-19 3.24686367e-18
 4.97883338e-18 5.93084600e-18 9.30177258e-18 1.42107433e-17
 1.75405015e-17 2.90521319e-17 3.77441546e-17 4.33895491e-17
 4.99108192e-17 6.41259169e-17 7.01048077e-17 7.99000982e-17
 8.53227615e-17 1.11464698e-16 1.12622566e-16 1.56985750e-16
 1.86576321e-16 1.88267556e-16 2.13647139e-16 2.17135487e-16
 2.42935346e-16 3.09573105e-16 3.51664775e-16 3.73208547e-16
 4.16949161e-16 4.19341887e-16 4.56589759e-16 5.34131544e-16
 6.21986577e-16 6.82290734e-16 7.78507194e-16 9.32864242e-16
 1.07685239e-15 1.08615569e-15 1.22944871e-15 1.41888707e-15
 1.79894718e-15 3.10065597e-15 1.10371114e-08 5.82640217e-08
 1.19535312e-07 4.62549079e-07 4.98363022e-07 2.07221042e-06
 4.66295507e-06 1.17145811e-05 2.19496254e-05 5.77511200e-05
 9.01099911e-05 1.56423449e-04 2.70606493e-04 8.14962853e-04
 1.78107998e-03 5.96548630e-03 1.72604067e-02 9.93693696e-01
 1.94613861e+00 1.98372807e+00 1.99075713e+00 1.99369012e+00
 1.99731998e+00 1.99930662e+00 1.99974571e+00 1.99979593e+00
 1.99995051e+00 1.99996624e+00 1.99998805e+00 1.99999482e+00
 1.99999618e+00 1.99999789e+00 1.99999838e+00 1.99999900e+00
 1.99999941e+00 1.99999956e+00 1.99999968e+00 1.99999976e+00
 1.99999990e+00 1.99999998e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.02710821e-15 1.68647093e-15 1.58260741e-15 1.47101690e-15
 1.34643285e-15 1.20150747e-15 1.18653967e-15 1.08229974e-15
 1.02530014e-15 1.00289615e-15 9.10612880e-16 8.37395597e-16
 8.13411558e-16 7.95985137e-16 7.68581494e-16 7.57389332e-16
 7.00340603e-16 6.95568567e-16 6.94316926e-16 6.25269977e-16
 5.38519651e-16 4.92386808e-16 4.56156530e-16 4.22004810e-16
 4.09250831e-16 3.44021386e-16 3.27166790e-16 3.24896923e-16
 3.16954920e-16 2.92350109e-16 2.80181832e-16 2.53052787e-16
 2.48415961e-16 2.36871082e-16 2.06405210e-16 1.86671213e-16
 1.62321523e-16 1.19441014e-16 1.16471287e-16 1.11022302e-16
 1.07552856e-16 9.85863404e-17 9.27579153e-17 8.29165476e-17
 7.72877853e-17 5.46586176e-17 4.84675003e-17 4.12449820e-17
 4.01572788e-17 3.71484103e-17 2.91249755e-17 2.42929067e-17
 1.75454342e-17 1.61596034e-17 1.12708513e-17 1.07793508e-17
 8.65561482e-18 4.23656990e-18 2.64583277e-18 1.01129100e-18
 2.77573234e-18 3.39641610e-18 6.89763018e-18 1.09461275e-17
 1.35229190e-17 1.43785237e-17 1.80990567e-17 2.17891971e-17
 2.74992993e-17 3.24149014e-17 4.23418619e-17 4.74694826e-17
 5.20253048e-17 8.77664480e-17 8.83633332e-17 9.49176155e-17
 9.67748832e-17 1.01477440e-16 1.28811341e-16 1.49947606e-16
 1.58341765e-16 1.67133369e-16 1.86321197e-16 2.19017334e-16
 2.19716265e-16 2.32969079e-16 2.33971227e-16 2.70361307e-16
 2.93483427e-16 3.11268033e-16 3.21829992e-16 3.48312756e-16
 3.75842428e-16 4.11879302e-16 4.50274354e-16 4.73096644e-16
 5.04930921e-16 5.08403905e-16 5.31962874e-16 6.03121977e-16
 6.13831154e-16 6.15713595e-16 6.77294263e-16 7.52104591e-16
 7.78987231e-16 8.24468429e-16 8.50692522e-16 9.83751704e-16
 1.04429886e-15 1.08055317e-15 1.12034990e-15 1.18099819e-15
 1.21624805e-15 1.27341220e-15 1.29160885e-15 1.38238582e-15
 1.68671450e-15 1.82759234e-15 1.97981206e-15 2.57223685e-15
 2.33279557e-05 1.74652819e-02 2.84651448e-02 1.00737126e+00
 1.06331064e+00 1.96826938e+00 1.98812937e+00 1.99600421e+00
 1.99867234e+00 1.99928135e+00 1.99963248e+00 1.99986626e+00
 1.99995435e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[2.33183895e-15 1.96569363e-15 1.84700034e-15 1.67368397e-15
 1.21764882e-15 1.00306024e-15 9.11949812e-16 8.79850021e-16
 7.72437010e-16 7.69379563e-16 7.34807397e-16 5.68200132e-16
 5.31518183e-16 5.02925490e-16 4.67239228e-16 4.56187748e-16
 4.31376251e-16 3.70142303e-16 3.53426992e-16 3.13600679e-16
 3.05869932e-16 3.04544576e-16 2.93025983e-16 2.71147850e-16
 2.33054053e-16 2.22800053e-16 1.94180609e-16 1.91495542e-16
 1.81266101e-16 1.47337907e-16 1.42697939e-16 1.08662955e-16
 9.23118950e-17 9.13538118e-17 7.32135474e-17 7.30505058e-17
 6.41723323e-17 3.95995947e-17 2.68964407e-17 2.38420210e-17
 1.10730483e-17 7.54585727e-18 3.99290628e-18 5.48461649e-19
 6.95826861e-18 1.34852553e-17 2.86025903e-17 3.27241492e-17
 3.31328552e-17 5.72658934e-17 7.35728439e-17 8.94684270e-17
 9.59928387e-17 1.33460766e-16 1.42886284e-16 1.60308336e-16
 2.06775959e-16 2.16556409e-16 2.18312981e-16 2.40180530e-16
 2.77154719e-16 2.97290741e-16 3.24241028e-16 3.27499922e-16
 4.26958816e-16 4.29621346e-16 4.49282417e-16 4.55644937e-16
 4.69138665e-16 4.81453391e-16 5.16249007e-16 5.25716851e-16
 6.19908739e-16 6.44101041e-16 7.67958178e-16 8.18748713e-16
 9.60760851e-16 1.10218023e-15 1.22473321e-15 1.23922424e-15
 1.23931250e-15 1.75401793e-15 1.10441735e-08 5.82627163e-08
 1.19514771e-07 4.62565053e-07 4.98601408e-07 2.07234642e-06
 4.66291053e-06 1.17147776e-05 2.19478678e-05 5.77496419e-05
 9.01221902e-05 1.56410818e-04 2.70617318e-04 8.14930129e-04
 1.78073103e-03 5.96557619e-03 1.72613761e-02 9.93697393e-01
 1.94613434e+00 1.98372801e+00 1.99075665e+00 1.99369174e+00
 1.99732003e+00 1.99930663e+00 1.99974568e+00 1.99979594e+00
 1.99995050e+00 1.99996623e+00 1.99998805e+00 1.99999481e+00
 1.99999618e+00 1.99999789e+00 1.99999838e+00 1.99999900e+00
 1.99999941e+00 1.99999956e+00 1.99999968e+00 1.99999976e+00
 1.99999990e+00 1.99999998e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.83262072e-15 1.45525862e-15 1.42105250e-15 1.41269958e-15
 1.24789130e-15 1.04098169e-15 9.97426252e-16 8.45192546e-16
 7.44666684e-16 7.33345624e-16 6.84533609e-16 6.35303444e-16
 6.32148756e-16 5.59038816e-16 5.52085487e-16 5.17593168e-16
 4.84498694e-16 4.80785581e-16 4.53534309e-16 4.49485759e-16
 3.86894808e-16 3.84918596e-16 3.81510314e-16 3.03658312e-16
 3.02292862e-16 2.28490557e-16 2.24892081e-16 2.07540241e-16
 2.00874630e-16 1.97571143e-16 1.83306274e-16 1.40914164e-16
 1.20907915e-16 1.06568422e-16 8.55402120e-17 3.79359952e-17
 3.67714378e-17 3.26644606e-17 2.18255150e-17 1.45563904e-17
 9.53220573e-18 8.03488133e-18 5.59283481e-18 5.01971954e-18
 3.12909117e-18 2.57606414e-18 1.80877296e-18 1.80662826e-18
 7.80834373e-19 3.11240489e-19 1.34457537e-19 8.85602027e-19
 4.28663786e-18 5.42832163e-18 1.26148660e-17 2.94068514e-17
 6.14207582e-17 6.33190242e-17 6.81343018e-17 9.28185848e-17
 9.45574643e-17 9.49857499e-17 1.02786125e-16 1.06851009e-16
 1.36755357e-16 1.47668679e-16 1.59806346e-16 1.67914711e-16
 2.14954962e-16 2.37036656e-16 2.46919189e-16 2.98258069e-16
 3.04924376e-16 3.06839782e-16 3.28249080e-16 3.63123970e-16
 3.79197607e-16 3.93283552e-16 4.21191097e-16 4.24139227e-16
 4.32741449e-16 4.81020796e-16 6.01261199e-16 6.30112283e-16
 6.93422665e-16 6.93889390e-16 7.18831724e-16 7.56951437e-16
 8.16145606e-16 8.53082642e-16 8.57259340e-16 9.28920285e-16
 1.00820696e-15 1.05625473e-15 1.17928831e-15 1.65617000e-15
 1.79998660e-15 3.02505684e-06 6.37847614e-06 9.33053267e-06
 1.90290409e-05 5.85053916e-04 2.39749116e-03 3.05118767e-03
 5.82303981e-03 8.57348599e-03 2.28493217e-02 3.15857681e-02
 4.20842929e-02 6.33637907e-02 8.16836576e-02 7.45157850e-01
 8.60954084e-01 1.99428259e+00 1.99789327e+00 1.99800579e+00
 1.99845713e+00 1.99877272e+00 1.99916363e+00 1.99933896e+00
 1.99963142e+00 1.99973893e+00 1.99982270e+00 1.99995261e+00
 1.99995433e+00 1.99996267e+00 1.99997221e+00 1.99999077e+00
 1.99999139e+00 1.99999367e+00 1.99999692e+00 1.99999856e+00
 1.99999895e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -445.1571369612895
		Number of Electrons in Fragment = 25.87007266802597
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.76860911323433
		Number of Electrons in Fragment = 7.93582511350953
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -574.3753840578308
		Number of Electrons in Fragment = 35.07030578509971
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.76830071969039
		Number of Electrons in Fragment = 7.935828081143248
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -574.3773575600856
		Number of Electrons in Fragment = 35.07030638260912
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.71454 (ms)Pass: MergeOrbitalRotations - 0.06485 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -597.8326383376956
		Number of Electrons in Fragment = 30.11634621314042
 	Iteration =  3
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.66107518e-15 1.32631685e-15 1.12791128e-15 1.05752655e-15
 1.02726066e-15 8.94638852e-16 8.53554172e-16 8.47752334e-16
 8.18912416e-16 8.00998026e-16 7.70608600e-16 6.21243803e-16
 5.54601692e-16 5.50335088e-16 4.89312361e-16 4.85350639e-16
 3.81248857e-16 3.75151296e-16 3.54537233e-16 3.38905015e-16
 3.17924438e-16 2.97523935e-16 2.73172746e-16 2.49369464e-16
 2.48244335e-16 2.07166253e-16 1.83331515e-16 1.78598848e-16
 1.41994997e-16 1.39891448e-16 1.24683250e-16 1.24609340e-16
 1.15007138e-16 9.47230670e-17 9.40218865e-17 7.33581542e-17
 6.04984812e-17 5.77871333e-17 4.60441104e-17 3.40132021e-17
 2.59120734e-17 1.94365076e-17 9.16108484e-18 8.83028816e-18
 2.85229711e-18 3.94650227e-19 2.58655613e-18 3.37448316e-18
 8.42263339e-18 9.96224801e-18 1.85601054e-17 1.91195794e-17
 2.00680880e-17 2.85030748e-17 3.69029364e-17 5.34312385e-17
 5.48971437e-17 5.87231002e-17 7.05319775e-17 1.11392915e-16
 1.18653728e-16 1.28582613e-16 1.30737526e-16 1.74401728e-16
 1.99043563e-16 2.12556046e-16 2.16840434e-16 2.62622605e-16
 2.66616146e-16 2.95788657e-16 3.09935796e-16 3.17652013e-16
 3.63187866e-16 4.05540768e-16 4.06969509e-16 4.14118434e-16
 4.86009155e-16 5.09316766e-16 5.31442945e-16 5.40502924e-16
 5.65984302e-16 7.03635005e-16 7.75600767e-16 7.94391780e-16
 8.19377716e-16 9.46220930e-16 9.82930072e-16 1.06921929e-15
 1.14714533e-15 1.14850336e-15 1.37631988e-15 1.38048236e-15
 2.01614959e-15 2.01926210e-06 5.47588655e-06 2.90429689e-05
 4.38785298e-05 1.35769238e-04 3.95788406e-04 1.09753182e-03
 3.25198679e-03 4.06176838e-03 1.07547571e-02 1.97470250e-02
 9.26828617e-01 9.34235239e-01 1.15347339e+00 1.24411567e+00
 1.90759777e+00 1.98285930e+00 1.99159139e+00 1.99214257e+00
 1.99402280e+00 1.99461172e+00 1.99805681e+00 1.99834647e+00
 1.99848014e+00 1.99882770e+00 1.99894009e+00 1.99957955e+00
 1.99991907e+00 1.99995572e+00 1.99996934e+00 1.99998776e+00
 1.99998802e+00 1.99999010e+00 1.99999563e+00 1.99999600e+00
 1.99999731e+00 1.99999905e+00 1.99999942e+00 1.99999963e+00
 1.99999995e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
