Resuming from checkpoint. 2 points already completed.

=== Relaxed scan: N–C distance = 1.50 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-29 17:14:37
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpy7dibpst/constraints.txt 
 9.67561327e-01 1.00037261e+00 1.15759982e+00 1.18238473e+00
 1.57455064e+00 1.98745221e+00 1.98854628e+00 1.99584284e+00
 1.99809713e+00 1.99820819e+00 1.99876623e+00 1.99901796e+00
 1.99920612e+00 1.99955666e+00 1.99972587e+00 1.99978497e+00
 1.99990219e+00 1.99993606e+00 1.99996723e+00 1.99998247e+00
 1.99998514e+00 1.99999429e+00 1.99999548e+00 1.99999813e+00
 1.99999910e+00 1.99999927e+00 1.99999938e+00 1.99999972e+00
 1.99999985e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.78104033e-15 1.57262943e-15 1.49897859e-15 1.49808308e-15
 1.28669118e-15 1.24475011e-15 1.23670244e-15 1.17396169e-15
 1.11551916e-15 1.00897314e-15 1.00344800e-15 8.85284790e-16
 8.52076134e-16 8.18152768e-16 8.04247822e-16 7.13381568e-16
 7.02193587e-16 5.90862258e-16 5.55479020e-16 5.54742572e-16
 5.18846898e-16 4.90512011e-16 4.73545336e-16 4.32776072e-16
 4.22436274e-16 4.19240220e-16 3.69340347e-16 3.64053261e-16
 3.53268834e-16 3.25428486e-16 3.02625728e-16 2.92638643e-16
 2.83359626e-16 2.48581687e-16 2.33793389e-16 2.25781568e-16
 2.23628711e-16 2.14404223e-16 1.86201701e-16 1.16093643e-16
 9.63310294e-17 9.60501905e-17 8.46386361e-17 7.89937274e-17
 6.59817311e-17 4.48153302e-17 4.37496141e-17 3.51231306e-17
 3.32231914e-17 1.69972805e-17 1.16104203e-17 1.07574765e-17
 8.65830250e-18 6.58022569e-18 4.34972524e-18 3.69180178e-18
 2.65620143e-18 2.11928561e-18 1.59570747e-18 1.28007840e-18
 8.49944612e-19 4.15551589e-19 9.44157302e-19 2.62140555e-18
 4.28113583e-18 5.39645960e-18 6.42518021e-18 6.93889390e-18
 7.96665182e-18 1.09009434e-17 1.22869725e-17 1.59190468e-17
 1.89929419e-17 2.17266614e-17 3.04141486e-17 3.12074230e-17
 4.54050310e-17 5.35016649e-17 7.64017004e-17 8.63062257e-17
 1.09512846e-16 1.29567382e-16 1.38007880e-16 1.43634261e-16
 1.57053879e-16 1.74977760e-16 1.97675955e-16 2.06831400e-16
 2.80533202e-16 2.88528069e-16 3.01370440e-16 3.25484960e-16
 3.29378117e-16 3.79479001e-16 3.85235705e-16 4.46276127e-16
 4.71557991e-16 5.09542944e-16 5.24822571e-16 5.38197698e-16
 5.41511358e-16 5.78191528e-16 6.90805024e-16 7.76246407e-16
 7.89859966e-16 7.91852752e-16 8.58511807e-16 8.88626022e-16
 8.90035958e-16 9.04946916e-16 1.00391869e-15 1.01738076e-15
 1.17942572e-15 1.32829261e-15 1.54326298e-15 1.54352595e-15
 1.62039258e-15 1.92502882e-15 1.96354189e-15 2.09793304e-15
 2.39563411e-05 1.46800848e-02 2.31132896e-02 1.00192807e+00
 1.03514134e+00 1.98440762e+00 1.99023881e+00 1.99759203e+00
 1.99912519e+00 1.99939774e+00 1.99971056e+00 1.99989906e+00
 1.99993419e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.38183674e-15 1.32142553e-15 1.08992514e-15 1.04155136e-15
 9.97895164e-16 9.76355343e-16 8.16164963e-16 7.12963073e-16
 6.75753800e-16 6.49062644e-16 6.23239369e-16 5.88083037e-16
 5.46128012e-16 4.91585407e-16 4.21388049e-16 4.02271093e-16
 3.90245941e-16 3.24302431e-16 2.99401366e-16 2.96488622e-16
 2.70688767e-16 2.55501157e-16 2.14515127e-16 1.73317233e-16
 1.71344652e-16 1.59385568e-16 1.08187785e-16 9.31829071e-17
 8.73886972e-17 7.20205643e-17 6.98916928e-17 4.44133096e-17
 3.86955940e-17 3.23638128e-17 2.94787469e-17 2.82591600e-17
 2.52884488e-17 1.47956246e-17 6.12255096e-18 2.10130329e-18
 2.72885657e-18 6.17566356e-18 6.85990257e-18 8.82700728e-18
 1.12916274e-17 1.95139823e-17 3.43279067e-17 4.97063310e-17
 5.92026684e-17 6.08751632e-17 6.74716557e-17 7.98879727e-17
 8.71552476e-17 1.16838707e-16 1.36157666e-16 1.41265123e-16
 1.96742460e-16 2.03432869e-16 2.26556764e-16 2.46939220e-16
 2.56463358e-16 2.88057580e-16 3.14276832e-16 3.39416120e-16
 3.54688047e-16 4.37497662e-16 4.53930256e-16 4.84106434e-16
 5.43054391e-16 5.88261117e-16 5.98092016e-16 6.49389757e-16
 6.59252096e-16 7.30735210e-16 8.36589883e-16 8.99255107e-16
 9.22073701e-16 1.10611418e-15 1.11058965e-15 1.23978686e-15
 1.67227867e-15 1.93156518e-15 6.25633377e-09 3.08856507e-08
 7.50745216e-08 2.95225907e-07 5.93457536e-07 2.80015047e-06
 4.90743441e-06 1.09064828e-05 2.32186876e-05 6.08910940e-05
 8.38929578e-05 1.44566155e-04 2.69853423e-04 5.90772842e-04
 1.24023291e-03 5.87400911e-03 1.44016315e-02 9.79023400e-01
 1.97397571e+00 1.98274696e+00 1.99005041e+00 1.99712893e+00
 1.99834883e+00 1.99952964e+00 1.99970543e+00 1.99991598e+00
 1.99995010e+00 1.99997944e+00 1.99998665e+00 1.99998976e+00
 1.99999502e+00 1.99999765e+00 1.99999827e+00 1.99999902e+00
 1.99999952e+00 1.99999963e+00 1.99999971e+00 1.99999993e+00
 1.99999996e+00 1.99999997e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.53049533e-15 1.23934665e-15 1.20585362e-15 1.12732002e-15
 1.02940389e-15 9.82322663e-16 8.58222522e-16 7.65293939e-16
 7.15567073e-16 6.71710824e-16 6.54382464e-16 5.93594915e-16
 5.81878137e-16 5.47802170e-16 5.39601790e-16 5.18332483e-16
 4.92085333e-16 4.41339590e-16 4.39325309e-16 4.19700520e-16
 3.97829852e-16 3.89860160e-16 3.68046330e-16 3.58430480e-16
 3.57956143e-16 3.45581313e-16 2.94244052e-16 2.71911281e-16
 2.53071005e-16 2.17717443e-16 1.92757747e-16 1.82390680e-16
 1.73206543e-16 1.71508608e-16 1.70637459e-16 1.59015197e-16
 8.66681323e-17 7.67649597e-17 7.51088682e-17 5.78235394e-17
 5.30731085e-17 4.14477177e-17 3.74524088e-17 3.73691872e-17
 2.47684493e-17 1.87904278e-17 1.41825284e-17 1.31374191e-17
 1.30401977e-17 1.11411444e-17 9.87033886e-18 8.28939664e-18
 6.47105306e-18 5.08424648e-18 3.33883369e-18 2.52131784e-18
 2.36886430e-18 1.11664172e-18 3.02052986e-19 2.65572825e-19
 1.11879655e-18 2.15798737e-18 2.45263162e-18 4.34621365e-18
 5.06140368e-18 6.63379101e-18 1.08949706e-17 1.31365009e-17
 1.40949821e-17 1.63018642e-17 2.24609788e-17 3.10371904e-17
 3.18439928e-17 6.38439322e-17 6.73468318e-17 9.15974705e-17
 1.06686676e-16 1.18053051e-16 1.49213694e-16 1.71892593e-16
 1.80411242e-16 1.86538664e-16 2.47593939e-16 2.51252835e-16
 2.93168267e-16 3.03698690e-16 3.09178896e-16 3.49655284e-16
 3.65903521e-16 3.66003887e-16 3.92936417e-16 4.06733898e-16
 4.13523255e-16 4.16723167e-16 4.65824519e-16 4.89115363e-16
 4.92281214e-16 5.58983691e-16 5.63957823e-16 5.65319562e-16
 5.79943629e-16 7.09440991e-16 7.54038337e-16 7.66105064e-16
 8.05337133e-16 8.25318814e-16 8.63087974e-16 8.94521945e-16
 9.28083237e-16 9.87755696e-16 9.91253171e-16 9.93078071e-16
 1.09727131e-15 1.14394753e-15 1.29929172e-15 1.51762465e-15
 1.57050357e-15 1.68390196e-15 1.68860918e-15 2.65193717e-15
 2.29189670e-05 1.31371214e-02 2.87236659e-02 1.00984248e+00
 1.03946300e+00 1.97453481e+00 1.99092155e+00 1.99772852e+00
 1.99904963e+00 1.99942956e+00 1.99964035e+00 1.99985230e+00
 1.99993774e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.37399901e-15 1.20914825e-15 1.02401071e-15 1.01707452e-15
 9.14228493e-16 8.43433479e-16 7.82666373e-16 7.60667949e-16
 7.43838007e-16 6.94993335e-16 5.90845952e-16 5.51766787e-16
 5.05518111e-16 4.88761393e-16 4.68113362e-16 4.61964180e-16
 4.22174178e-16 4.13170311e-16 3.42770985e-16 3.37145476e-16
 3.27912803e-16 3.10381378e-16 2.97660631e-16 2.91908142e-16
 2.78094046e-16 2.34749157e-16 1.96201672e-16 1.93971105e-16
 1.88332766e-16 1.57387672e-16 1.34475328e-16 1.28131352e-16
 9.10245849e-17 8.44449262e-17 8.22125367e-17 7.91007611e-17
 6.97013496e-17 6.90999941e-17 5.35736082e-17 4.20670443e-17
 4.07995144e-17 2.63577915e-17 1.09469292e-17 8.96462098e-18
 5.63738750e-18 3.30488312e-18 6.55438981e-18 1.15478741e-17
 3.04877700e-17 3.84791389e-17 4.11418711e-17 5.20315461e-17
 5.88164714e-17 6.35067449e-17 7.10955457e-17 8.83849397e-17
 9.15282288e-17 1.11257564e-16 1.43246753e-16 1.46244706e-16
 1.47022269e-16 1.92611615e-16 2.37197130e-16 2.68257895e-16
 2.73985987e-16 3.03140690e-16 3.18370380e-16 3.28561555e-16
 3.70830961e-16 3.93892423e-16 4.15171300e-16 4.76800352e-16
 4.80944321e-16 5.36079470e-16 6.71740624e-16 6.78291259e-16
 6.90696272e-16 7.22446304e-16 9.12378914e-16 1.01869044e-15
 1.36438139e-15 1.59496122e-15 2.16197029e-08 7.13012348e-08
 1.79986104e-07 4.82362525e-07 9.55063332e-07 3.26037588e-06
 6.10793928e-06 1.00187298e-05 2.44439856e-05 6.37305375e-05
 8.64578261e-05 1.86368813e-04 2.86414762e-04 7.25349574e-04
 1.48651266e-03 6.11891458e-03 1.17713497e-02 9.69575741e-01
 1.97861522e+00 1.98141444e+00 1.99053062e+00 1.99690799e+00
 1.99846058e+00 1.99902657e+00 1.99968650e+00 1.99975621e+00
 1.99991713e+00 1.99996138e+00 1.99998361e+00 1.99998861e+00
 1.99999427e+00 1.99999485e+00 1.99999703e+00 1.99999850e+00
 1.99999935e+00 1.99999964e+00 1.99999974e+00 1.99999987e+00
 1.99999989e+00 1.99999994e+00 1.99999995e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.82946201e-15 1.33028812e-15 1.25810337e-15 1.15118628e-15
 1.02862436e-15 9.54368226e-16 9.21166275e-16 8.57507991e-16
 8.48414114e-16 7.85137492e-16 7.17550716e-16 7.17273817e-16
 6.14682603e-16 5.88134667e-16 5.85669041e-16 5.46091839e-16
 5.24552924e-16 5.16597699e-16 4.61020045e-16 4.59245755e-16
 4.46554915e-16 4.32900688e-16 4.08816803e-16 3.53257673e-16
 3.48435655e-16 3.19921928e-16 3.01223069e-16 2.97490811e-16
 2.45495216e-16 2.07271072e-16 1.91548326e-16 1.87719495e-16
 1.63872635e-16 1.59070776e-16 1.48609948e-16 1.21654434e-16
 1.13248477e-16 1.09168950e-16 7.44995602e-17 6.55487266e-17
 4.22903410e-17 3.72852669e-17 3.51933632e-17 1.82241078e-17
 1.26885770e-17 1.00018651e-17 6.83105850e-18 3.39478163e-18
 2.27814536e-18 1.18659109e-18 6.33835604e-19 1.70242008e-18
 5.24348691e-18 6.74817100e-18 1.27327142e-17 1.65182355e-17
 1.97157997e-17 2.17035324e-17 2.73699627e-17 3.03129385e-17
 3.46655634e-17 6.35206948e-17 6.94256733e-17 7.08882682e-17
 1.03462631e-16 1.31476307e-16 1.42039318e-16 1.65944632e-16
 1.84897903e-16 2.17983381e-16 2.42772467e-16 2.46776479e-16
 2.88935869e-16 3.11661527e-16 3.58899808e-16 3.85452816e-16
 4.18814813e-16 4.30041513e-16 4.99041813e-16 5.54410060e-16
 5.97035210e-16 6.00214323e-16 6.26487029e-16 6.45859961e-16
 7.11595873e-16 7.46566569e-16 7.73934265e-16 7.97480520e-16
 8.56449803e-16 8.69287354e-16 8.87131937e-16 8.90042640e-16
 9.23902602e-16 1.08828703e-15 1.20509609e-15 1.21966824e-15
 1.26075274e-15 1.61369852e-06 2.85368772e-06 1.25191197e-05
 3.27694371e-05 1.66066794e-04 5.39326223e-04 6.24281987e-04
 1.32653036e-03 1.97089219e-03 9.64225073e-03 1.41257119e-02
 2.13501654e-02 4.02933641e-02 4.05408248e-01 8.18373122e-01
 8.33489252e-01 1.99059753e+00 1.99592835e+00 1.99859367e+00
 1.99883149e+00 1.99919478e+00 1.99953557e+00 1.99967519e+00
 1.99978373e+00 1.99982906e+00 1.99988426e+00 1.99992910e+00
 1.99995797e+00 1.99997738e+00 1.99998760e+00 1.99999066e+00
 1.99999620e+00 1.99999842e+00 1.99999878e+00 1.99999937e+00
 1.99999979e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -447.0205843423316
		Number of Electrons in Fragment = 26.171260635159307
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.71434559447336
		Number of Electrons in Fragment = 7.972659224770265
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -572.9889180231874
		Number of Electrons in Fragment = 35.062598876150794
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.14946529934852
		Number of Electrons in Fragment = 7.966313836281707
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -579.3151860063023
		Number of Electrons in Fragment = 35.06951539133609
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
[AccountManager] SQD Call 1: Using account 1 (1/20)
Pass: Decompose - 1.29557 (ms)Pass: MergeOrbitalRotations - 0.50688 (ms)Pass: UnitarySynthesis - 0.01311 (ms)Pass: HighLevelSynthesis - 1.88470 (ms)Pass: BasisTranslator - 0.11086 (ms)Pass: ElidePermutations - 0.01168 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.01049 (ms)Pass: RemoveIdentityEquivalent - 0.01407 (ms)Pass: InverseCancellation - 0.01884 (ms)Pass: ContractIdleWiresInControlFlow - 0.00310 (ms)Pass: CommutativeCancellation - 0.07915 (ms)Pass: ConsolidateBlocks - 0.33784 (ms)Pass: Split2QUnitaries - 0.00572 (ms)Pass: SetLayout - 0.03934 (ms)Pass: FullAncillaAllocation - 0.23866 (ms)Pass: EnlargeWithAncilla - 0.10157 (ms)Pass: ApplyLayout - 0.48995 (ms)Pass: CheckMap - 0.11325 (ms)Pass: BarrierBeforeFinalMeasurements - 2.19512 (ms)Pass: SabreSwap - 3.41535 (ms)Pass: FilterOpNodes - 0.41342 (ms)Pass: UnitarySynthesis - 0.01979 (ms)Pass: HighLevelSynthesis - 0.05984 (ms)Pass: BasisTranslator - 7.00235 (ms)Pass: Depth - 0.17047 (ms)Pass: Size - 0.00548 (ms)Pass: MinimumPoint - 0.02074 (ms)Pass: ConsolidateBlocks - 1.40977 (ms)Pass: UnitarySynthesis - 3.26729 (ms)Pass: RemoveIdentityEquivalent - 0.06366 (ms)Pass: Optimize1qGatesDecomposition - 0.47684 (ms)Pass: CommutativeCancellation - 0.50569 (ms)Pass: ContractIdleWiresInControlFlow - 0.00381 (ms)Pass: GatesInBasis - 0.14687 (ms)Pass: Depth - 0.10800 (ms)Pass: Size - 0.00334 (ms)Pass: MinimumPoint - 0.13161 (ms)Pass: ConsolidateBlocks - 1.06502 (ms)Pass: UnitarySynthesis - 0.86474 (ms)Pass: RemoveIdentityEquivalent - 0.04697 (ms)Pass: Optimize1qGatesDecomposition - 0.25630 (ms)Pass: CommutativeCancellation - 0.31996 (ms)Pass: ContractIdleWiresInControlFlow - 0.00286 (ms)Pass: GatesInBasis - 0.09680 (ms)Pass: Depth - 0.09155 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.00525 (ms)Pass: ConsolidateBlocks - 0.70310 (ms)Pass: UnitarySynthesis - 0.54860 (ms)Pass: RemoveIdentityEquivalent - 0.03457 (ms)Pass: Optimize1qGatesDecomposition - 0.25034 (ms)Pass: CommutativeCancellation - 0.32330 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: GatesInBasis - 0.09775 (ms)Pass: Depth - 0.10347 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.00453 (ms)Pass: ConsolidateBlocks - 0.68831 (ms)Pass: UnitarySynthesis - 0.50282 (ms)Pass: RemoveIdentityEquivalent - 0.03457 (ms)Pass: Optimize1qGatesDecomposition - 0.27585 (ms)Pass: CommutativeCancellation - 0.33355 (ms)Pass: ContractIdleWiresInControlFlow - 0.00262 (ms)Pass: GatesInBasis - 0.09871 (ms)Pass: Depth - 0.08488 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.00405 (ms)Pass: ConsolidateBlocks - 0.70834 (ms)Pass: UnitarySynthesis - 0.51808 (ms)Pass: RemoveIdentityEquivalent - 0.03481 (ms)Pass: Optimize1qGatesDecomposition - 0.25749 (ms)Pass: CommutativeCancellation - 0.31972 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: GatesInBasis - 0.11468 (ms)Pass: Depth - 0.08321 (ms)Pass: Size - 0.00262 (ms)Pass: MinimumPoint - 0.00548 (ms)Pass: ContainsInstruction - 0.00787 (ms)Pass: InstructionDurationCheck - 0.00715 (ms)SQD counts diag: n_bits=8, first_bitstring=[1, 0, 1, 1, 0, 0, 1, 1], hamming_left=3, hamming_right=2
SQD postselect diag: total_samples=256, total_postselected=288, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[1, 0, 0, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD postselect diag: total_samples=36, total_postselected=288, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[1, 0, 1, 0, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
