
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-05 10:22:41
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp8k0nct4w/constraints.txt 
 1.13056802e-16 1.07547893e-16 9.34359542e-17 8.43339223e-17
 7.94013292e-17 7.71872696e-17 3.56464991e-17 1.85781540e-17
 1.85701665e-17 8.62608582e-18 6.05836765e-18 2.03261903e-18
 1.18750665e-18 6.12602271e-18 9.96454858e-18 2.83406247e-17
 3.31183090e-17 5.46569841e-17 6.55241797e-17 9.17608179e-17
 1.02641817e-16 1.12743237e-16 1.30063355e-16 1.33693935e-16
 1.68074552e-16 1.91838925e-16 2.41818024e-16 2.51937137e-16
 2.83395404e-16 3.17931568e-16 3.31555036e-16 3.32265746e-16
 3.86472686e-16 4.02824950e-16 4.14371121e-16 4.50616863e-16
 4.50869618e-16 5.38619682e-16 5.70531163e-16 6.74764483e-16
 7.10369263e-16 7.29068316e-16 7.63044011e-16 9.06081178e-16
 9.26689898e-16 9.31672982e-16 1.05286503e-15 1.28919458e-15
 1.55902189e-15 1.56846060e-15 1.19427505e-08 5.46616090e-08
 1.14168791e-07 4.41061620e-07 5.63452508e-07 2.26244556e-06
 4.70795651e-06 1.16463869e-05 2.15636708e-05 5.82312629e-05
 9.21764138e-05 1.60035771e-04 2.88755070e-04 7.71559908e-04
 1.79564390e-03 5.98517322e-03 1.72868419e-02 9.93653882e-01
 1.94312146e+00 1.98386532e+00 1.99071554e+00 1.99396261e+00
 1.99731494e+00 1.99935578e+00 1.99972757e+00 1.99981302e+00
 1.99993203e+00 1.99996404e+00 1.99998390e+00 1.99999491e+00
 1.99999665e+00 1.99999749e+00 1.99999844e+00 1.99999894e+00
 1.99999937e+00 1.99999963e+00 1.99999968e+00 1.99999974e+00
 1.99999989e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.13561186e-15 1.72997642e-15 1.20432396e-15 1.13876608e-15
 1.07129454e-15 1.06947693e-15 9.33894609e-16 9.25953719e-16
 9.25332432e-16 7.90047042e-16 7.41365992e-16 7.30077645e-16
 6.08061268e-16 5.92254160e-16 5.77308056e-16 5.17610512e-16
 5.02809042e-16 4.67027090e-16 4.00377393e-16 3.98906150e-16
 3.92063698e-16 3.77764028e-16 3.75553224e-16 3.74056367e-16
 3.41778208e-16 3.09044919e-16 3.05311332e-16 2.60543207e-16
 2.35142927e-16 2.14390911e-16 2.01482036e-16 2.00646292e-16
 1.96867226e-16 1.74311866e-16 1.53506605e-16 1.33515231e-16
 1.02609324e-16 6.67354032e-17 5.22702872e-17 4.94857091e-17
 4.94669609e-17 4.29897875e-17 3.19754826e-17 2.59772036e-17
 2.24492333e-17 1.18214998e-17 8.85302883e-18 4.47753199e-18
 3.14079668e-18 8.35624735e-20 8.24542363e-19 2.27271165e-18
 3.28886478e-18 5.39835796e-18 8.64672261e-18 1.08903751e-17
 2.53470449e-17 3.70429392e-17 5.70688400e-17 5.80479842e-17
 6.31272682e-17 6.60481023e-17 9.09550773e-17 1.07953080e-16
 1.34952280e-16 1.42145836e-16 1.59193724e-16 1.65427197e-16
 1.88787886e-16 2.01653767e-16 2.71303815e-16 2.71461814e-16
 2.92788909e-16 2.93313521e-16 3.29750872e-16 4.14368189e-16
 4.25730312e-16 4.34392669e-16 4.54749794e-16 4.76635012e-16
 4.84812737e-16 5.01564806e-16 5.38230333e-16 5.91324899e-16
 6.21799231e-16 6.48089370e-16 6.60705111e-16 7.33066199e-16
 7.34583720e-16 7.79745358e-16 1.07737511e-15 1.09688542e-15
 1.17318212e-15 1.30079260e-15 1.51128468e-15 1.64042573e-15
 1.73495039e-15 3.41073209e-06 7.24322509e-06 9.54345685e-06
 1.70337976e-05 5.52260255e-04 2.18623098e-03 2.42406743e-03
 4.85553336e-03 8.40454071e-03 1.40740849e-02 2.78092417e-02
 3.99607816e-02 6.07750647e-02 6.23505746e-02 7.23165261e-01
 9.91320722e-01 1.99609521e+00 1.99805294e+00 1.99810197e+00
 1.99865969e+00 1.99871819e+00 1.99920154e+00 1.99941007e+00
 1.99961842e+00 1.99965967e+00 1.99983330e+00 1.99995980e+00
 1.99996164e+00 1.99997052e+00 1.99997841e+00 1.99999090e+00
 1.99999132e+00 1.99999259e+00 1.99999779e+00 1.99999825e+00
 1.99999906e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -443.80960167699516
		Number of Electrons in Fragment = 25.93214849162485
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -124.37600728711489
		Number of Electrons in Fragment = 7.939478233597842
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -574.7325467697317
		Number of Electrons in Fragment = 35.07570739366629
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.35213132654209
		Number of Electrons in Fragment = 7.939451225915672
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -574.6969311214389
		Number of Electrons in Fragment = 35.07557469512022
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.79918 (ms)Pass: MergeOrbitalRotations - 0.11778 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -596.2449073727544
		Number of Electrons in Fragment = 30.037639960093404
 	*** DMET Cycle Done *** 
 	DMET Energy ( a.u. ) =   -915.6567960097
 	Chemical Potential   =     -0.0115905511
DMET energy (Hartree): -915.656796
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
 	Iteration =  1
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.35175326e-15 1.29337675e-15 1.19231328e-15 1.07947753e-15
 1.01444825e-15 1.00119829e-15 9.06237794e-16 8.17813588e-16
 7.45609327e-16 7.19199070e-16 6.93648171e-16 6.54963904e-16
 5.78621916e-16 5.72967726e-16 5.69789685e-16 5.20001199e-16
 4.46724217e-16 4.04278716e-16 3.97659262e-16 3.89072126e-16
 3.30409581e-16 3.06528320e-16 2.95876485e-16 2.55925759e-16
 1.81730900e-16 1.40793865e-16 1.14836975e-16 1.09315564e-16
 9.62051533e-17 4.91489259e-17 4.49711221e-17 2.16059939e-17
 1.53019083e-17 9.67669886e-18 6.81075544e-18 4.71213472e-18
 2.50609073e-18 5.94655701e-19 4.38997313e-19 5.48788167e-20
 7.84065956e-19 1.80869666e-18 4.27328770e-18 6.53394489e-18
 6.83865802e-18 1.16946836e-17 2.24195033e-17 4.19096636e-17
 5.60783741e-17 5.75837434e-17 5.83388802e-17 8.78902995e-17
 1.10847542e-16 1.60304412e-16 1.79105680e-16 2.00826262e-16
 2.02335002e-16 3.00018620e-16 3.26763385e-16 3.71885961e-16
 4.07333587e-16 4.08243104e-16 4.08688571e-16 4.47429339e-16
 4.66893031e-16 4.80576513e-16 5.81380241e-16 6.55658763e-16
 6.72109305e-16 6.90215116e-16 7.35120648e-16 8.12943752e-16
 8.84433982e-16 9.63524310e-16 1.02330196e-15 1.06329904e-15
 1.58431307e-15 2.15457708e-06 2.35075740e-06 1.68101184e-05
 1.75954302e-05 1.54598309e-04 4.40377108e-04 1.11363810e-03
 2.99554948e-03 4.77196649e-03 7.29833121e-03 3.21585364e-02
 9.16668180e-01 1.02091261e+00 1.07507789e+00 1.09361333e+00
 1.56047567e+00 1.98674488e+00 1.98772517e+00 1.99582427e+00
 1.99664136e+00 1.99683027e+00 1.99885384e+00 1.99923479e+00
 1.99965042e+00 1.99992023e+00 1.99994544e+00 1.99997870e+00
 1.99998742e+00 1.99999027e+00 1.99999332e+00 1.99999523e+00
 1.99999791e+00 1.99999825e+00 1.99999869e+00 1.99999872e+00
 1.99999961e+00 1.99999966e+00 1.99999971e+00 1.99999985e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.06613223e-15 2.00059199e-15 1.60618786e-15 1.51229555e-15
 1.47925965e-15 1.38023213e-15 1.33521319e-15 1.32213802e-15
 9.93275475e-16 9.50276380e-16 9.22868933e-16 8.51867202e-16
 7.66858912e-16 7.55810426e-16 7.42630773e-16 6.84836772e-16
 6.66466804e-16 6.30087506e-16 5.82023524e-16 5.43717796e-16
 5.11185875e-16 4.84215947e-16 4.61423134e-16 4.44085117e-16
 4.33246626e-16 4.11779408e-16 3.96951311e-16 3.70180889e-16
 3.56162517e-16 3.14985381e-16 3.06946934e-16 2.58723984e-16
 2.42592548e-16 2.28751814e-16 1.93304804e-16 1.87413162e-16
 1.73278558e-16 1.34151282e-16 1.24619450e-16 1.08009524e-16
 9.63787599e-17 8.12032631e-17 5.82497861e-17 5.50178675e-17
 4.77903867e-17 3.39962030e-17 2.46004645e-17 9.74370934e-18
 7.92996194e-18 3.84530936e-18 2.27845138e-18 1.51179225e-18
 3.11328163e-19 8.78522565e-19 1.54389031e-18 2.74357428e-18
 4.68236015e-18 7.07014962e-18 9.19794386e-18 1.43825701e-17
 1.94264738e-17 3.87846805e-17 4.74463664e-17 5.18390188e-17
 5.51118480e-17 6.82844081e-17 6.94580990e-17 9.05286204e-17
 9.12775356e-17 1.32201046e-16 1.37359304e-16 1.58175448e-16
 1.81694912e-16 2.19006499e-16 2.36769853e-16 2.44188536e-16
 2.51778457e-16 2.68202286e-16 2.97258436e-16 3.32651149e-16
 3.35716678e-16 3.73561861e-16 4.01529908e-16 4.40766764e-16
 4.56428990e-16 5.06270961e-16 5.07510657e-16 5.09318902e-16
 5.45177343e-16 5.87153574e-16 6.03339694e-16 6.06076760e-16
 6.70084529e-16 7.38219388e-16 7.47512004e-16 8.51450200e-16
 8.54199477e-16 8.65897837e-16 9.25573603e-16 1.03392301e-15
 1.17275888e-15 1.18980926e-15 1.42142163e-15 1.54922122e-15
 2.28118670e-05 1.46530348e-02 2.34029111e-02 9.60391764e-01
 1.04582330e+00 1.98520959e+00 1.99044568e+00 1.99869313e+00
 1.99897497e+00 1.99945920e+00 1.99976786e+00 1.99990801e+00
 1.99996938e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.75413632e-15 1.33996648e-15 8.41429339e-16 7.35942988e-16
 7.10724146e-16 6.48956961e-16 6.39214110e-16 6.29953131e-16
 6.28951738e-16 5.78529593e-16 4.83723977e-16 4.48651957e-16
 4.08209862e-16 3.31720879e-16 2.69304126e-16 2.41699369e-16
 2.15116807e-16 2.13977668e-16 1.67416042e-16 1.48326068e-16
 8.48928532e-17 4.69662104e-17 4.49991682e-17 3.58412028e-17
 3.06764513e-17 2.17400726e-17 5.58562008e-18 2.66090486e-18
 1.17770673e-18 7.96058572e-19 4.00749520e-19 8.12441386e-19
 3.84962285e-18 6.52727903e-18 9.58273049e-18 2.13013295e-17
 2.19717548e-17 2.53484173e-17 5.11661523e-17 7.11760079e-17
 7.86604408e-17 1.19011164e-16 1.28022678e-16 1.51530103e-16
 1.67613470e-16 1.68456330e-16 1.96707271e-16 1.98355617e-16
 2.61477714e-16 2.79133745e-16 3.38390131e-16 4.05503684e-16
 4.44089210e-16 4.67430914e-16 4.82334666e-16 5.30312933e-16
 5.78853258e-16 6.84351961e-16 7.66005168e-16 8.78019437e-16
 9.23947836e-16 9.26120187e-16 9.78958161e-16 1.10527196e-15
 1.22301028e-15 1.41163422e-15 3.18154952e-09 1.18330027e-08
 2.19876033e-08 8.25262552e-08 2.34429564e-07 1.38134825e-06
 2.64359365e-06 6.60291047e-06 1.95351785e-05 4.48966978e-05
 5.00538504e-05 8.56671270e-05 1.26609781e-04 2.15971146e-04
 8.79542512e-04 5.73124174e-03 1.18617652e-02 9.57449254e-01
 1.97936052e+00 1.98966997e+00 1.99534659e+00 1.99693318e+00
 1.99953559e+00 1.99963983e+00 1.99988363e+00 1.99996921e+00
 1.99999294e+00 1.99999535e+00 1.99999841e+00 1.99999891e+00
 1.99999929e+00 1.99999973e+00 1.99999983e+00 1.99999992e+00
 1.99999995e+00 1.99999997e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.93635215e-15 1.49876213e-15 1.36191224e-15 1.35734551e-15
 1.25979073e-15 1.22859064e-15 1.12000783e-15 1.11556010e-15
 1.04811538e-15 9.97776763e-16 9.48259297e-16 8.89294648e-16
 8.61257708e-16 7.66677606e-16 7.15037429e-16 6.99218798e-16
 6.61752807e-16 5.74178385e-16 5.50110279e-16 5.31224350e-16
 5.05114063e-16 4.71956281e-16 4.66323242e-16 4.31694030e-16
 3.75159330e-16 3.50666247e-16 3.41281462e-16 3.34546920e-16
 3.22039384e-16 3.02014152e-16 2.94627493e-16 2.62142791e-16
 2.23732175e-16 1.87569817e-16 1.63442412e-16 1.63205690e-16
 1.47005596e-16 1.29738777e-16 1.26707938e-16 1.12457111e-16
 9.06952058e-17 7.36542416e-17 6.82026809e-17 5.64933502e-17
 5.18240415e-17 2.53006820e-17 2.21102885e-17 1.99397391e-17
 1.68998449e-17 8.86745751e-18 6.54095685e-18 5.34777564e-18
 2.24146516e-18 2.06617165e-18 1.43709971e-18 7.22234848e-19
 4.45999486e-18 6.12341172e-18 1.23471243e-17 1.66607617e-17
 1.80264620e-17 1.94839991e-17 4.13476274e-17 5.49496641e-17
 7.51371581e-17 8.05709534e-17 1.13130852e-16 1.13747601e-16
 1.55755306e-16 1.79824599e-16 1.90022842e-16 1.95976836e-16
 1.98194442e-16 2.14877772e-16 2.58888866e-16 2.66258481e-16
 2.68654126e-16 2.99814912e-16 3.05107595e-16 3.13824840e-16
 3.36989647e-16 3.38114182e-16 3.74288125e-16 4.02426703e-16
 4.11989442e-16 4.58966193e-16 4.77709420e-16 5.83287649e-16
 6.18620083e-16 6.32658723e-16 6.98292199e-16 7.00044041e-16
 7.46947053e-16 7.87906900e-16 8.48657724e-16 9.17935198e-16
 9.27415750e-16 9.60884459e-16 1.02832062e-15 1.12788401e-15
 1.13691919e-15 1.15761570e-15 1.60163562e-15 1.65107578e-15
 2.28062412e-05 1.46750310e-02 2.34746529e-02 9.60449779e-01
 1.04583226e+00 1.98519810e+00 1.99041603e+00 1.99869831e+00
 1.99897983e+00 1.99945919e+00 1.99976906e+00 1.99990836e+00
 1.99996941e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.62995416e-15 1.61498135e-15 1.18932704e-15 1.07811031e-15
 1.00504183e-15 9.07846458e-16 8.68801779e-16 7.67827367e-16
 7.36447796e-16 7.22522111e-16 6.98020532e-16 6.72047018e-16
 6.43063255e-16 5.67026418e-16 5.15770777e-16 4.41570743e-16
 4.19287199e-16 3.99605588e-16 3.26834256e-16 2.99241290e-16
 2.26247550e-16 2.23379819e-16 2.13859373e-16 2.12048357e-16
 1.92301508e-16 1.38162368e-16 1.34235512e-16 1.13060702e-16
 8.63491830e-17 7.54240692e-17 6.93889390e-17 5.22223308e-17
 4.42779149e-17 3.12647451e-17 1.13796573e-17 7.62912172e-18
 1.80134820e-18 1.07699945e-18 3.10505196e-18 3.22196531e-18
 1.40550827e-17 2.20579084e-17 5.60275795e-17 5.65881627e-17
 6.85968574e-17 8.61676185e-17 1.01200636e-16 1.18862283e-16
 1.58488248e-16 1.69486818e-16 1.89994177e-16 2.62311858e-16
 2.64411736e-16 2.97033855e-16 3.36085946e-16 3.50516562e-16
 4.14014631e-16 4.28012987e-16 4.54431995e-16 4.97003423e-16
 5.64199434e-16 6.61737350e-16 8.01974734e-16 8.84948413e-16
 1.12867355e-15 1.14982320e-15 3.16964001e-09 1.17983211e-08
 2.19993259e-08 8.23575654e-08 2.34045157e-07 1.37221325e-06
 2.64278765e-06 6.60145446e-06 1.95062616e-05 4.48711384e-05
 4.98660752e-05 8.56300133e-05 1.26799041e-04 2.16159977e-04
 8.79519950e-04 5.73256679e-03 1.18574605e-02 9.57415853e-01
 1.97938106e+00 1.98967211e+00 1.99537245e+00 1.99693748e+00
 1.99953523e+00 1.99964114e+00 1.99988391e+00 1.99996931e+00
 1.99999300e+00 1.99999535e+00 1.99999842e+00 1.99999893e+00
 1.99999929e+00 1.99999972e+00 1.99999984e+00 1.99999992e+00
 1.99999995e+00 1.99999997e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.49919063e-15 2.27217154e-15 1.58600007e-15 1.52703312e-15
 1.35542742e-15 1.31848366e-15 1.23157665e-15 1.21058306e-15
 1.11998212e-15 1.11283630e-15 9.06905949e-16 8.46347231e-16
 8.06222668e-16 7.53591527e-16 7.36029800e-16 6.76096407e-16
 6.12958881e-16 6.12603416e-16 5.75859481e-16 5.64480041e-16
 4.96928018e-16 4.68783752e-16 4.50358674e-16 4.17739786e-16
 3.95214424e-16 3.78802059e-16 3.63249298e-16 3.13863047e-16
 3.09298776e-16 2.93208585e-16 2.91731908e-16 2.75086120e-16
 2.58646948e-16 2.45946552e-16 1.94733630e-16 1.87661406e-16
 1.62973225e-16 1.43366652e-16 1.42197385e-16 1.25033745e-16
 1.23950549e-16 9.78466354e-17 9.64092080e-17 9.03344293e-17
 8.95340477e-17 7.43926544e-17 5.30364430e-17 4.93755684e-17
 3.31637701e-17 2.93682435e-17 2.22241447e-17 1.98772728e-17
 1.02974128e-17 5.15871876e-18 3.36119029e-18 2.30499456e-18
 1.91371946e-18 1.46611168e-18 6.74920810e-19 1.86612435e-19
 2.81045791e-19 7.90243762e-19 2.37387186e-18 2.91016541e-18
 6.14854899e-18 7.32957189e-18 1.23287652e-17 1.49110091e-17
 1.95504000e-17 3.81968109e-17 5.67214977e-17 6.96130673e-17
 9.92343675e-17 1.08850787e-16 1.30435724e-16 1.39452942e-16
 1.54313185e-16 1.58459791e-16 1.72940945e-16 2.22291630e-16
 2.24748030e-16 2.36972467e-16 2.74432027e-16 2.92453616e-16
 3.16883447e-16 3.45230364e-16 4.71575748e-16 4.76849620e-16
