Resuming from checkpoint. 2 points already completed.

=== Relaxed scan: N–C distance = 1.50 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-28 19:16:11
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp0xhkt5mx/constraints.txt 
 9.67561327e-01 1.00037261e+00 1.15759982e+00 1.18238473e+00
 1.57455064e+00 1.98745221e+00 1.98854628e+00 1.99584284e+00
 1.99809713e+00 1.99820819e+00 1.99876623e+00 1.99901796e+00
 1.99920612e+00 1.99955666e+00 1.99972587e+00 1.99978497e+00
 1.99990219e+00 1.99993606e+00 1.99996723e+00 1.99998247e+00
 1.99998514e+00 1.99999429e+00 1.99999548e+00 1.99999813e+00
 1.99999910e+00 1.99999927e+00 1.99999938e+00 1.99999972e+00
 1.99999985e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.08254058e-15 1.79465580e-15 1.30975770e-15 1.24577095e-15
 1.23117121e-15 1.19650964e-15 1.14948728e-15 1.06074321e-15
 9.58077065e-16 9.23698417e-16 8.85762060e-16 8.81720030e-16
 7.59806340e-16 7.26778184e-16 6.74902593e-16 6.46347884e-16
 5.81114299e-16 5.57339446e-16 5.37245428e-16 5.26935265e-16
 5.21364726e-16 4.88056069e-16 4.79794872e-16 4.60754233e-16
 4.18210029e-16 3.42553446e-16 3.32792022e-16 3.27931741e-16
 2.88019071e-16 2.75314682e-16 1.99446944e-16 1.85965069e-16
 1.64635191e-16 1.56800233e-16 1.34256437e-16 9.90025084e-17
 8.39327504e-17 7.27956460e-17 7.17908356e-17 6.55574978e-17
 4.75024575e-17 4.36682942e-17 4.20547284e-17 2.28513698e-17
 1.85015368e-17 1.33117001e-17 1.17762720e-17 1.16368448e-17
 8.14227717e-18 4.23228146e-18 3.83089708e-18 2.74465070e-18
 1.68871413e-18 9.02972940e-19 7.23847750e-19 4.15103923e-19
 1.80074889e-18 2.58788671e-18 5.11276411e-18 6.31419663e-18
 6.98585279e-18 7.68950473e-18 9.87059408e-18 1.39333685e-17
 1.61409084e-17 1.91334505e-17 2.66117831e-17 2.81341162e-17
 3.05299339e-17 3.20671647e-17 3.63605680e-17 4.12318566e-17
 5.60587623e-17 6.93889390e-17 7.04881919e-17 7.10807213e-17
 9.41760679e-17 1.28911294e-16 1.46278842e-16 1.81197994e-16
 1.84910681e-16 1.96546535e-16 2.24347178e-16 2.61373967e-16
 2.73404805e-16 3.01670026e-16 3.31660072e-16 3.72829136e-16
 3.81886258e-16 4.29423497e-16 4.55170104e-16 4.63678302e-16
 4.90393895e-16 5.14621678e-16 5.21684872e-16 5.24116159e-16
 6.08293312e-16 6.09709704e-16 6.27720787e-16 6.94857456e-16
 7.07631779e-16 8.60823555e-16 8.66024722e-16 8.79360703e-16
 8.82526790e-16 9.56267219e-16 9.61021909e-16 9.77817232e-16
 1.06240595e-15 1.11521594e-15 1.15229137e-15 1.19703444e-15
 1.24001047e-15 1.50714786e-15 1.54015347e-15 1.61510969e-15
 1.72054858e-15 2.19737400e-15 2.21264811e-15 2.27840877e-15
 2.39563411e-05 1.46800848e-02 2.31132896e-02 1.00192807e+00
 1.03514134e+00 1.98440762e+00 1.99023881e+00 1.99759203e+00
 1.99912519e+00 1.99939774e+00 1.99971056e+00 1.99989906e+00
 1.99993419e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.83800819e-15 1.22959263e-15 1.14825693e-15 1.11080928e-15
 1.03897346e-15 1.01228351e-15 1.00538796e-15 8.31733796e-16
 8.29788706e-16 7.29178149e-16 6.54830958e-16 6.31449629e-16
 5.88022914e-16 5.23809402e-16 4.92016682e-16 4.74490329e-16
 4.48705136e-16 4.19264598e-16 4.11680394e-16 3.63098882e-16
 2.71489836e-16 2.51829086e-16 2.38243263e-16 2.36319473e-16
 2.18400312e-16 1.89330579e-16 1.66081278e-16 1.45082445e-16
 1.28143566e-16 1.18005831e-16 1.12863683e-16 1.09601179e-16
 1.06561607e-16 7.33751754e-17 5.96224189e-17 5.87205591e-17
 4.92084215e-17 3.85785536e-17 3.37041358e-17 3.18736243e-17
 2.01734536e-17 7.18485853e-18 5.03911344e-18 1.01721362e-18
 5.01679706e-18 7.59359451e-18 9.31656756e-18 2.34036073e-17
 2.72997748e-17 3.83777862e-17 5.21076061e-17 5.23145499e-17
 5.86262963e-17 6.25951339e-17 8.89164728e-17 8.91906574e-17
 1.15958476e-16 1.22907396e-16 1.73202870e-16 1.91477687e-16
 2.42429220e-16 2.43733193e-16 2.45412981e-16 2.63207976e-16
 3.66221969e-16 3.82934465e-16 4.19375837e-16 4.35080964e-16
 4.39677598e-16 5.24172830e-16 6.23663196e-16 7.23642024e-16
 7.31333240e-16 8.79351422e-16 9.14133393e-16 1.05511889e-15
 1.12340584e-15 1.16480519e-15 1.22131639e-15 1.25766945e-15
 1.39530497e-15 1.78311240e-15 6.25633255e-09 3.08856510e-08
 7.50745211e-08 2.95225906e-07 5.93457536e-07 2.80015047e-06
 4.90743441e-06 1.09064828e-05 2.32186876e-05 6.08910941e-05
 8.38929578e-05 1.44566155e-04 2.69853423e-04 5.90772842e-04
 1.24023291e-03 5.87400911e-03 1.44016315e-02 9.79023400e-01
 1.97397571e+00 1.98274696e+00 1.99005041e+00 1.99712893e+00
 1.99834883e+00 1.99952964e+00 1.99970543e+00 1.99991598e+00
 1.99995010e+00 1.99997944e+00 1.99998665e+00 1.99998976e+00
 1.99999502e+00 1.99999765e+00 1.99999827e+00 1.99999902e+00
 1.99999952e+00 1.99999963e+00 1.99999971e+00 1.99999993e+00
 1.99999996e+00 1.99999997e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.57650320e-15 1.33238944e-15 1.12724185e-15 1.12292052e-15
 9.99900023e-16 8.86919856e-16 8.85313520e-16 8.82487073e-16
 8.62261998e-16 8.54003527e-16 7.96057480e-16 7.22408296e-16
 7.04232915e-16 6.31728326e-16 6.27067681e-16 6.06885748e-16
 5.86500796e-16 5.20524949e-16 5.15381204e-16 4.66134990e-16
 4.22126051e-16 4.13313529e-16 3.71956046e-16 3.46494915e-16
 3.42195803e-16 3.23978434e-16 3.14771254e-16 2.82707796e-16
 2.76423799e-16 2.48918120e-16 2.44069042e-16 2.31061741e-16
 2.27914749e-16 2.09675339e-16 1.98079296e-16 1.77367177e-16
 1.63064007e-16 1.56926625e-16 1.52507012e-16 1.41439514e-16
 1.30731126e-16 1.06088937e-16 8.53931954e-17 8.34241230e-17
 6.67868538e-17 5.93525598e-17 4.11509979e-17 2.74178865e-17
 2.58350408e-17 1.46648730e-17 1.44524691e-17 1.14656925e-17
 8.92383458e-18 8.71071121e-18 6.76248367e-18 4.77313670e-18
 3.89360504e-18 1.14504508e-18 9.83180369e-19 5.51399975e-19
 1.36673657e-18 1.50712084e-18 2.28651557e-18 3.97669757e-18
 4.92405271e-18 5.13236309e-18 8.29260227e-18 9.55717027e-18
 1.34836691e-17 1.64269705e-17 1.71468379e-17 2.12324731e-17
 3.14512769e-17 4.53294561e-17 5.02686807e-17 6.12375491e-17
 7.95885826e-17 8.65202995e-17 1.15129561e-16 1.32306638e-16
 1.37790412e-16 1.49097805e-16 1.82802963e-16 1.95848568e-16
 2.22875786e-16 2.33334340e-16 2.44711240e-16 3.11701648e-16
 3.23378735e-16 3.33497800e-16 3.64363663e-16 3.91112765e-16
 4.08008427e-16 4.32136497e-16 4.42860138e-16 4.45459727e-16
 4.69027827e-16 4.99780325e-16 5.52291286e-16 6.01141755e-16
 6.01732912e-16 6.10004829e-16 6.57860428e-16 8.11933701e-16
 8.56661386e-16 8.75136765e-16 8.97586971e-16 9.30830903e-16
 9.33574423e-16 9.57492661e-16 9.75039114e-16 1.02291098e-15
 1.03078633e-15 1.06038598e-15 1.07958594e-15 1.24307142e-15
 1.38094022e-15 1.63261583e-15 1.91053167e-15 2.12779025e-15
 2.29189670e-05 1.31371214e-02 2.87236659e-02 1.00984248e+00
 1.03946300e+00 1.97453481e+00 1.99092155e+00 1.99772852e+00
 1.99904963e+00 1.99942956e+00 1.99964035e+00 1.99985230e+00
 1.99993774e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.34907594e-15 1.04384945e-15 1.00649063e-15 8.08954250e-16
 7.68097518e-16 7.45348139e-16 6.52812654e-16 6.38557789e-16
 5.92542870e-16 5.65463511e-16 5.57463995e-16 5.10845505e-16
 4.90687490e-16 4.70934979e-16 4.18425766e-16 4.09643711e-16
 3.45253971e-16 3.31357758e-16 3.15618420e-16 3.08315017e-16
 2.91604293e-16 2.88571046e-16 2.48394848e-16 2.43773863e-16
 2.03427687e-16 1.81076929e-16 1.80486444e-16 1.60193807e-16
 1.35484362e-16 1.21864412e-16 1.18936804e-16 1.04495351e-16
 1.01227252e-16 7.58023879e-17 6.51584890e-17 4.78813487e-17
 4.73254248e-17 3.62995394e-17 2.19630441e-17 1.68665064e-17
 9.34067189e-18 6.38073802e-18 4.25805948e-18 5.95236602e-19
 5.01719012e-18 2.17130120e-17 2.89788553e-17 4.47117717e-17
 5.22970381e-17 6.41449930e-17 6.91738538e-17 1.13034578e-16
 1.25893264e-16 1.34052744e-16 1.63515082e-16 1.89258701e-16
 1.91719070e-16 1.97243718e-16 2.04789808e-16 2.11359434e-16
 2.16525686e-16 2.44453347e-16 2.46125841e-16 3.19180466e-16
 3.29096763e-16 3.49183427e-16 3.67294511e-16 4.16400097e-16
 4.66517745e-16 4.69930753e-16 5.29535237e-16 5.82245110e-16
 6.57398396e-16 6.74429368e-16 7.56968559e-16 9.29725027e-16
 1.01343933e-15 1.11289417e-15 1.16179302e-15 1.19548002e-15
 1.35538298e-15 1.36667061e-15 2.16197028e-08 7.13012337e-08
 1.79986104e-07 4.82362525e-07 9.55063332e-07 3.26037588e-06
 6.10793928e-06 1.00187298e-05 2.44439856e-05 6.37305375e-05
 8.64578261e-05 1.86368813e-04 2.86414762e-04 7.25349574e-04
 1.48651266e-03 6.11891458e-03 1.17713497e-02 9.69575741e-01
 1.97861522e+00 1.98141444e+00 1.99053062e+00 1.99690799e+00
 1.99846058e+00 1.99902657e+00 1.99968650e+00 1.99975621e+00
 1.99991713e+00 1.99996138e+00 1.99998361e+00 1.99998861e+00
 1.99999427e+00 1.99999485e+00 1.99999703e+00 1.99999850e+00
 1.99999935e+00 1.99999964e+00 1.99999974e+00 1.99999987e+00
 1.99999989e+00 1.99999994e+00 1.99999995e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.88162695e-15 1.74675703e-15 1.24509431e-15 1.14187777e-15
 1.10379256e-15 1.10210395e-15 1.09976517e-15 9.84099953e-16
 9.47827328e-16 9.10121006e-16 8.29769318e-16 7.86922028e-16
 7.61973040e-16 6.66800855e-16 5.92778174e-16 5.80580808e-16
 4.86426479e-16 4.77553572e-16 4.65028836e-16 4.17135492e-16
 4.00647570e-16 3.95271539e-16 3.42305500e-16 2.97817822e-16
 2.89781465e-16 2.75126480e-16 2.72620093e-16 2.66515359e-16
 2.42890961e-16 2.15879847e-16 2.11616205e-16 2.00501275e-16
 1.86301972e-16 1.69451809e-16 1.47413974e-16 1.37847144e-16
 9.52343534e-17 9.37236623e-17 6.02118321e-17 3.69342383e-17
 3.27142694e-17 2.86106537e-17 1.57901273e-17 7.29471275e-18
 6.17682421e-18 5.16215100e-18 3.50719675e-18 1.12215199e-18
 7.93304005e-19 1.67623019e-18 2.54012264e-18 4.48432949e-18
 5.41169512e-18 7.07444537e-18 7.21482450e-18 1.04673692e-17
 1.58091802e-17 3.33934269e-17 5.59018268e-17 6.88475588e-17
 7.29419366e-17 9.75508974e-17 1.15016399e-16 1.34596962e-16
 1.34666227e-16 1.38777878e-16 1.63703913e-16 1.72107502e-16
 2.06474047e-16 2.28630652e-16 2.31108815e-16 3.09236048e-16
 3.31391378e-16 3.32228611e-16 3.61800954e-16 3.64245979e-16
 3.99271585e-16 4.30888839e-16 4.75491893e-16 4.80840514e-16
 5.39861889e-16 5.56837398e-16 5.59971795e-16 6.34675540e-16
 6.77951022e-16 7.10525323e-16 7.42057591e-16 7.65190859e-16
 7.68148945e-16 8.63304445e-16 8.87050421e-16 1.10653766e-15
 1.13390246e-15 1.16894380e-15 1.17140987e-15 1.17969765e-15
 1.59440393e-15 1.61369852e-06 2.85368772e-06 1.25191197e-05
 3.27694371e-05 1.66066794e-04 5.39326223e-04 6.24281987e-04
 1.32653036e-03 1.97089219e-03 9.64225073e-03 1.41257119e-02
 2.13501654e-02 4.02933641e-02 4.05408248e-01 8.18373122e-01
 8.33489252e-01 1.99059753e+00 1.99592835e+00 1.99859367e+00
 1.99883149e+00 1.99919478e+00 1.99953557e+00 1.99967519e+00
 1.99978373e+00 1.99982906e+00 1.99988426e+00 1.99992910e+00
 1.99995797e+00 1.99997738e+00 1.99998760e+00 1.99999066e+00
 1.99999620e+00 1.99999842e+00 1.99999878e+00 1.99999937e+00
 1.99999979e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -447.02058434237415
		Number of Electrons in Fragment = 26.171260635173667
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.71434559445638
		Number of Electrons in Fragment = 7.972659224770213
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -572.9889180251708
		Number of Electrons in Fragment = 35.06259887623037
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.14946529933604
		Number of Electrons in Fragment = 7.966313836281585
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -579.3151860049597
		Number of Electrons in Fragment = 35.06951539096876
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
[AccountManager] SQD Call 1: Using account 1 (1/20)
Pass: Decompose - 0.83756 (ms)Pass: MergeOrbitalRotations - 0.05102 (ms)Pass: UnitarySynthesis - 0.01645 (ms)Pass: HighLevelSynthesis - 0.49162 (ms)Pass: BasisTranslator - 0.11301 (ms)Pass: ElidePermutations - 0.01168 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.01240 (ms)Pass: RemoveIdentityEquivalent - 0.00691 (ms)Pass: InverseCancellation - 0.01836 (ms)Pass: ContractIdleWiresInControlFlow - 0.00262 (ms)Pass: CommutativeCancellation - 0.02861 (ms)Pass: ConsolidateBlocks - 0.04315 (ms)Pass: Split2QUnitaries - 0.00334 (ms)Pass: SetLayout - 0.05150 (ms)Pass: FullAncillaAllocation - 0.24033 (ms)Pass: EnlargeWithAncilla - 0.10228 (ms)Pass: ApplyLayout - 0.47588 (ms)Pass: CheckMap - 0.10204 (ms)Pass: FilterOpNodes - 0.01407 (ms)Pass: UnitarySynthesis - 0.00525 (ms)Pass: HighLevelSynthesis - 0.00739 (ms)Pass: BasisTranslator - 0.10133 (ms)Pass: Depth - 0.03242 (ms)Pass: Size - 0.00858 (ms)Pass: MinimumPoint - 0.01240 (ms)Pass: ConsolidateBlocks - 0.04196 (ms)Pass: UnitarySynthesis - 0.00334 (ms)Pass: RemoveIdentityEquivalent - 0.00334 (ms)Pass: Optimize1qGatesDecomposition - 0.04888 (ms)Pass: CommutativeCancellation - 0.08917 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: GatesInBasis - 0.01407 (ms)Pass: Depth - 0.02122 (ms)Pass: Size - 0.00191 (ms)Pass: MinimumPoint - 0.03624 (ms)Pass: ConsolidateBlocks - 0.03624 (ms)Pass: UnitarySynthesis - 0.00381 (ms)Pass: RemoveIdentityEquivalent - 0.00286 (ms)Pass: Optimize1qGatesDecomposition - 0.03314 (ms)Pass: CommutativeCancellation - 0.09155 (ms)Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)Pass: GatesInBasis - 0.01335 (ms)Pass: Depth - 0.02122 (ms)Pass: Size - 0.00191 (ms)Pass: MinimumPoint - 0.00381 (ms)Pass: ContainsInstruction - 0.00477 (ms)Pass: InstructionDurationCheck - 0.00381 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=25, total_postselected=32, batch_sizes=[4, 4, 4, 4, 4, 4, 4, 4]
SQD batch diag: batch0_shape=(4, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000001
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000001
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000001
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000001
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000001
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000001
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000001
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000001
SQD postselect diag: total_samples=10, total_postselected=80, batch_sizes=[10, 10, 10, 10, 10, 10, 10, 10]
SQD batch diag: batch0_shape=(10, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000001
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000001
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000001
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000001
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000001
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000001
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000001
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000001
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.000000000000001
		Fragment Energy = -573.0537505157149
		Number of Electrons in Fragment = 29.787866821443345
	Electron Residual = 0.03021478486795104
 	Iteration =  2
 	Chemical Potential (mu) =      0.0000000000
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[2.08278316e-15 1.89971411e-15 1.71407635e-15 1.49651713e-15
 1.44582241e-15 1.16436630e-15 1.07593479e-15 8.95885089e-16
 7.51110644e-16 7.12382187e-16 6.63083892e-16 6.34895916e-16
 6.09846725e-16 5.28313303e-16 5.21696777e-16 4.85667138e-16
 4.82376692e-16 4.72363152e-16 3.98604809e-16 3.85186818e-16
 3.74399282e-16 3.01286809e-16 2.68955250e-16 2.51779021e-16
 2.30866969e-16 2.02173915e-16 2.01843530e-16 1.67058466e-16
 1.66686145e-16 1.50038435e-16 1.28643806e-16 8.31864250e-17
 8.27350178e-17 6.03619040e-17 5.55111512e-17 4.87519139e-17
 3.00032859e-17 2.32994761e-17 2.24767818e-17 1.51857658e-17
 1.10410609e-17 5.37880522e-18 2.00844944e-18 5.86031253e-19
 1.11387688e-18 4.86086696e-18 8.35748391e-18 1.31804209e-17
 1.79452033e-17 2.19480184e-17 2.27271713e-17 2.73315779e-17
 3.85314020e-17 4.35205829e-17 4.86260793e-17 5.20417043e-17
