
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-04 10:42:50
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp2mrzjr6t/constraints.txt 
 3.22678078e-16 3.46350487e-16 3.73544949e-16 4.17568340e-16
 4.27932143e-16 4.46910918e-16 4.51161481e-16 5.69681510e-16
 5.84986129e-16 6.29402837e-16 6.41015897e-16 6.50017288e-16
 7.25867591e-16 7.34653607e-16 7.67742012e-16 8.15067048e-16
 8.74018876e-16 1.10028312e-15 1.11075981e-15 1.11567956e-15
 1.14872808e-15 1.24819621e-15 1.64873791e-15 1.68764721e-15
 3.64974423e-05 1.73184608e-02 4.28944457e-01 9.08273121e-01
 1.06472133e+00 1.99828101e+00 1.99904519e+00 1.99930459e+00
 1.99984421e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -400.7469355077028
		Number of Electrons in Fragment = 26.427873448507086
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -110.78045053002606
		Number of Electrons in Fragment = 8.000217373083615
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -527.4651370216102
		Number of Electrons in Fragment = 35.06646476825619
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -110.76687211869081
		Number of Electrons in Fragment = 8.000111022785534
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -527.4456281481175
		Number of Electrons in Fragment = 35.066417648418586
Fragment: n_homo=8, n_lumo=9, kept=[7, 8, 9, 10]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 1.16062 (ms)Pass: MergeOrbitalRotations - 0.10252 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -123.96612867919056
		Number of Electrons in Fragment = 7.584230188896219
 	Iteration =  2
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.82339910e-15 1.70512378e-15 1.22122387e-15 1.20639906e-15
 1.02130645e-15 8.65362476e-16 8.31929275e-16 8.21010990e-16
 7.94201993e-16 7.47305195e-16 6.85970569e-16 5.68311535e-16
 5.29284471e-16 5.11846132e-16 5.01918735e-16 4.49053743e-16
 4.10082196e-16 3.62812892e-16 3.62052274e-16 3.45774911e-16
 2.89152471e-16 2.45079591e-16 1.99014433e-16 1.88492454e-16
 1.73698548e-16 1.28911121e-16 1.03034863e-16 9.07282156e-17
 8.52619431e-17 5.49228164e-17 4.56499538e-17 4.01086875e-17
 2.78706964e-17 2.08499462e-17 1.16541343e-17 9.56031909e-18
 5.79709590e-18 3.14622489e-18 1.63842642e-18 1.20768927e-18
 1.64001648e-18 2.05900487e-18 4.15566615e-18 5.88077942e-18
 1.02797287e-17 1.05965176e-17 1.19189976e-17 1.95927198e-17
 3.64115728e-17 6.03275482e-17 7.47370044e-17 7.53764776e-17
 9.23068124e-17 1.03879050e-16 1.14220575e-16 1.46620930e-16
 1.46683866e-16 1.54972340e-16 1.84796331e-16 2.27263920e-16
 2.33424989e-16 2.64263631e-16 3.12034415e-16 4.01266095e-16
 4.28109405e-16 4.35695475e-16 4.86806688e-16 4.92574186e-16
 5.03188012e-16 5.68708279e-16 6.21413147e-16 6.82997103e-16
 7.67090926e-16 7.93285633e-16 1.21627434e-15 1.22807268e-15
 1.68518462e-15 2.15418645e-06 2.35028074e-06 1.68122399e-05
 1.75978149e-05 1.54482471e-04 4.40032999e-04 1.11354937e-03
 2.99454754e-03 4.77162007e-03 7.29741163e-03 3.21556397e-02
 9.16665498e-01 1.02091371e+00 1.07507149e+00 1.09362291e+00
 1.56049550e+00 1.98674611e+00 1.98772527e+00 1.99582388e+00
 1.99664137e+00 1.99682960e+00 1.99885380e+00 1.99923480e+00
 1.99965039e+00 1.99992025e+00 1.99994542e+00 1.99997869e+00
 1.99998742e+00 1.99999027e+00 1.99999332e+00 1.99999523e+00
 1.99999791e+00 1.99999825e+00 1.99999869e+00 1.99999872e+00
 1.99999961e+00 1.99999966e+00 1.99999971e+00 1.99999985e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.47170320e-15 1.34362019e-15 1.28702768e-15 1.20506683e-15
 1.01182419e-15 9.93522294e-16 9.81847115e-16 9.61188542e-16
 9.46837126e-16 9.29186241e-16 8.96778604e-16 8.95890636e-16
 8.37025397e-16 8.24188291e-16 7.88659102e-16 7.82782647e-16
 7.72152670e-16 7.36619846e-16 6.29390776e-16 6.21241907e-16
 5.50737956e-16 5.33217978e-16 5.29573734e-16 4.77151260e-16
 4.62700748e-16 3.98384155e-16 3.62798561e-16 3.51245751e-16
 3.03590507e-16 2.99051221e-16 2.92442020e-16 2.56298050e-16
 2.31644918e-16 2.01081463e-16 1.90010012e-16 1.68762685e-16
 1.31964184e-16 8.58929765e-17 6.44667977e-17 5.71165374e-17
 4.51360244e-17 3.84434370e-17 2.91348224e-17 2.01935202e-17
 1.69135539e-17 1.17828709e-17 7.70291478e-18 5.22810518e-18
 2.12952246e-18 1.53670209e-18 1.61042650e-19 5.60084621e-19
 1.12135027e-18 2.43188422e-18 3.53111301e-18 6.75073827e-18
 8.08102058e-18 1.25502726e-17 1.41499585e-17 2.87353708e-17
 4.80486661e-17 5.59291152e-17 8.38088563e-17 8.98306458e-17
 1.09105099e-16 1.20330201e-16 1.36962522e-16 1.43887181e-16
 1.48971121e-16 1.69451747e-16 2.35954546e-16 2.56417007e-16
 2.63753601e-16 2.76393900e-16 2.87799648e-16 3.01064654e-16
 3.20702559e-16 3.31007130e-16 3.66736310e-16 4.20827285e-16
 5.07054424e-16 5.15566033e-16 5.52175977e-16 5.62226338e-16
 5.70457473e-16 6.16947759e-16 6.92164306e-16 7.07573834e-16
 7.24204550e-16 7.36300786e-16 8.02819508e-16 8.22551311e-16
 8.59182260e-16 1.02006779e-15 1.04274231e-15 1.05320488e-15
 1.12882445e-15 1.22991290e-15 1.28629385e-15 1.35871408e-15
 1.36391546e-15 1.45292672e-15 1.78978595e-15 1.96916395e-15
 2.28141523e-05 1.46513927e-02 2.34003845e-02 9.60400506e-01
 1.04582486e+00 1.98521143e+00 1.99044546e+00 1.99869284e+00
 1.99897519e+00 1.99945940e+00 1.99976785e+00 1.99990809e+00
 1.99996937e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.58332724e-15 1.32923371e-15 1.11401111e-15 1.01111643e-15
 9.84051481e-16 7.91959169e-16 7.08651306e-16 6.65746167e-16
 6.62739356e-16 5.42424201e-16 4.81838761e-16 4.70305894e-16
 4.08243284e-16 3.99399472e-16 3.73857709e-16 2.97958305e-16
 2.64494322e-16 2.55672418e-16 2.45835847e-16 2.42060399e-16
 1.80423054e-16 1.65561777e-16 1.31950104e-16 1.11995359e-16
 6.89741645e-17 2.99647335e-17 2.70669869e-17 2.47485630e-17
 1.96754420e-17 1.49374117e-17 1.34240846e-17 6.14636959e-18
 5.15975430e-18 3.83203373e-18 2.34365052e-18 4.04593925e-19
 8.09582633e-19 3.70738459e-18 1.30590892e-17 2.79820477e-17
 3.57123644e-17 3.99970772e-17 5.92116775e-17 8.38407834e-17
 8.66768754e-17 1.11136740e-16 1.64804995e-16 2.13061843e-16
 2.16071622e-16 2.82402689e-16 2.95006893e-16 3.15579521e-16
 3.33066907e-16 3.45343698e-16 3.64317931e-16 4.08390629e-16
 4.65498844e-16 4.92022913e-16 5.32679923e-16 6.15829098e-16
 7.17037180e-16 7.23644520e-16 8.43766205e-16 9.40502615e-16
 1.09651840e-15 1.23438097e-15 3.17571449e-09 1.18858776e-08
 2.19894910e-08 8.25176497e-08 2.34537810e-07 1.38107503e-06
 2.64355348e-06 6.60008231e-06 1.95419804e-05 4.48916835e-05
 5.00993513e-05 8.56531191e-05 1.26601275e-04 2.15829957e-04
 8.79542153e-04 5.73116350e-03 1.18628560e-02 9.57452278e-01
 1.97935795e+00 1.98966976e+00 1.99534623e+00 1.99693316e+00
 1.99953546e+00 1.99963951e+00 1.99988363e+00 1.99996920e+00
 1.99999294e+00 1.99999535e+00 1.99999841e+00 1.99999891e+00
 1.99999929e+00 1.99999973e+00 1.99999983e+00 1.99999992e+00
 1.99999995e+00 1.99999997e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.69152122e-15 1.51461279e-15 1.49467950e-15 1.18359888e-15
 1.17722172e-15 1.09074015e-15 9.53550235e-16 9.49503989e-16
 9.25830538e-16 7.92817638e-16 7.67835138e-16 7.34211574e-16
 6.89038607e-16 6.73454190e-16 6.65928422e-16 6.43726266e-16
 6.38469428e-16 6.32961121e-16 6.26846080e-16 5.93247381e-16
 5.50314217e-16 4.95127558e-16 4.50896284e-16 4.16756104e-16
 3.86194382e-16 3.82649434e-16 3.72155448e-16 3.06949094e-16
 2.86963066e-16 2.73760176e-16 2.53411120e-16 1.86400984e-16
 1.75711733e-16 1.48810230e-16 1.39453046e-16 1.28230358e-16
 1.20547466e-16 8.49705445e-17 8.46189978e-17 8.00483334e-17
 6.15209334e-17 4.55840890e-17 3.98704883e-17 2.25698306e-17
 2.23778199e-17 2.21619683e-17 1.73772555e-17 1.28903769e-17
 3.13220742e-18 2.48410071e-18 9.03204068e-19 1.53574160e-18
 2.28888029e-18 4.01162369e-18 6.89095667e-18 7.23697086e-18
 1.12005074e-17 1.48829837e-17 2.38859472e-17 2.76936572e-17
 3.26972377e-17 3.46739796e-17 7.18852519e-17 9.41227988e-17
 9.59841359e-17 9.63633039e-17 1.09316573e-16 1.23567919e-16
 1.55587365e-16 1.77163043e-16 2.09225950e-16 2.31618663e-16
 2.50803035e-16 2.66852014e-16 2.70749501e-16 3.03755261e-16
 3.32307966e-16 3.48957534e-16 3.52395395e-16 3.91806365e-16
 3.92190050e-16 4.17877293e-16 4.52756736e-16 5.25637563e-16
 5.53180928e-16 5.86395861e-16 5.88451100e-16 6.33256268e-16
 6.42068116e-16 6.93058858e-16 6.93259720e-16 7.36675448e-16
 7.78117903e-16 7.85001198e-16 8.69558522e-16 9.71066037e-16
 9.99921576e-16 1.00394799e-15 1.08304152e-15 1.10028644e-15
 1.32430545e-15 1.43308308e-15 1.62579686e-15 1.68835200e-15
 2.28081156e-05 1.46746620e-02 2.34720049e-02 9.60447183e-01
 1.04583637e+00 1.98520046e+00 1.99041612e+00 1.99869819e+00
 1.99897998e+00 1.99945917e+00 1.99976891e+00 1.99990837e+00
 1.99996940e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.53026286e-15 1.12658613e-15 1.03904418e-15 8.55607441e-16
 8.34035624e-16 7.98277401e-16 7.96263628e-16 7.04311038e-16
 6.03682622e-16 5.74620777e-16 5.67584358e-16 5.40281425e-16
 4.83192066e-16 3.89884589e-16 3.35192077e-16 3.23715094e-16
 2.98810014e-16 2.77555756e-16 2.64751011e-16 2.51678380e-16
 2.20189675e-16 2.19156711e-16 1.95869914e-16 1.70740046e-16
 1.48786615e-16 1.26239691e-16 1.26218080e-16 7.24992912e-17
 6.17547915e-17 5.26340140e-17 4.52087279e-17 3.51220618e-17
 8.99406829e-18 1.91646890e-18 4.69916330e-19 3.42891466e-18
 1.02790881e-17 2.37221361e-17 3.34358503e-17 4.17245094e-17
 5.88142530e-17 6.87276181e-17 7.60368276e-17 9.45703283e-17
 1.18820533e-16 1.72717985e-16 1.92667456e-16 2.14647955e-16
 2.40372868e-16 2.59048478e-16 2.60988779e-16 3.45837259e-16
 3.77063771e-16 3.90616552e-16 4.82468235e-16 5.34299965e-16
 5.69439533e-16 6.41096005e-16 6.73782068e-16 7.32706554e-16
 7.67597760e-16 9.76604968e-16 1.02555566e-15 1.18602969e-15
 1.41413954e-15 1.55287638e-15 3.16614752e-09 1.18317296e-08
 2.20019742e-08 8.23536707e-08 2.34211130e-07 1.37137011e-06
 2.64272153e-06 6.59884864e-06 1.95079088e-05 4.48716059e-05
 4.99027302e-05 8.56191455e-05 1.26814434e-04 2.16124847e-04
 8.79494699e-04 5.73260315e-03 1.18573296e-02 9.57409933e-01
 1.97937888e+00 1.98967159e+00 1.99537096e+00 1.99693739e+00
 1.99953531e+00 1.99964094e+00 1.99988388e+00 1.99996930e+00
 1.99999300e+00 1.99999535e+00 1.99999842e+00 1.99999893e+00
 1.99999929e+00 1.99999972e+00 1.99999984e+00 1.99999992e+00
 1.99999995e+00 1.99999997e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.69263759e-15 1.00166540e-15 9.39363935e-16 9.16153428e-16
 9.11643774e-16 8.71690773e-16 8.69832918e-16 8.59032186e-16
 8.46880280e-16 8.42462327e-16 7.79797133e-16 7.29290945e-16
 7.29125233e-16 6.62963337e-16 6.44536212e-16 5.68677976e-16
 5.67398651e-16 5.47558668e-16 5.41445979e-16 5.08887105e-16
 4.55192106e-16 4.34558407e-16 4.18799761e-16 4.02045147e-16
 3.79439534e-16 3.51603717e-16 3.42977039e-16 3.38293564e-16
 3.17461404e-16 3.05494299e-16 2.87910617e-16 2.66512400e-16
 2.58702173e-16 2.24928756e-16 2.19869742e-16 2.17435362e-16
 1.99245581e-16 1.77089653e-16 1.75482649e-16 1.59695003e-16
 1.55623958e-16 1.35857001e-16 1.25186369e-16 8.75391500e-17
 8.28027390e-17 7.94218986e-17 7.60839208e-17 6.07027802e-17
 5.18496646e-17 4.71023967e-17 3.33897693e-17 1.70467526e-17
 1.17758626e-17 1.07646632e-17 5.14922424e-18 4.31232052e-18
 2.85400321e-18 2.31804761e-18 9.10648480e-19 1.03723582e-19
 4.16637012e-19 1.45172165e-18 2.37751760e-18 3.75854994e-18
 5.68152883e-18 9.42982235e-18 9.48074064e-18 1.68904040e-17
 4.88851200e-17 6.13797843e-17 6.34279690e-17 7.06352440e-17
 7.84180779e-17 1.11022302e-16 1.12161416e-16 1.12470901e-16
 1.26502352e-16 1.53478714e-16 1.83342832e-16 2.22837239e-16
 2.26477854e-16 2.37130340e-16 2.50603011e-16 2.64912579e-16
 3.22678078e-16 3.46350487e-16 3.73544949e-16 4.17568340e-16
 4.27932143e-16 4.46910918e-16 4.51161481e-16 5.69681510e-16
 5.84986129e-16 6.29402837e-16 6.41015897e-16 6.50017288e-16
 7.25867591e-16 7.34653607e-16 7.67742012e-16 8.15067048e-16
 8.74018876e-16 1.10028312e-15 1.11075981e-15 1.11567956e-15
 1.14872808e-15 1.24819621e-15 1.64873791e-15 1.68764721e-15
 3.64974423e-05 1.73184608e-02 4.28944457e-01 9.08273121e-01
 1.06472133e+00 1.99828101e+00 1.99904519e+00 1.99930459e+00
 1.99984421e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -400.7507913098526
		Number of Electrons in Fragment = 26.428265865202626
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -110.78204433094042
		Number of Electrons in Fragment = 8.000384372056029
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -527.4660865365527
		Number of Electrons in Fragment = 35.06657764422661
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -110.76846562661916
		Number of Electrons in Fragment = 8.00027802688633
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000003
		Fragment Energy = -527.4465774352404
		Number of Electrons in Fragment = 35.06653050819721
Fragment: n_homo=8, n_lumo=9, kept=[7, 8, 9, 10]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.66996 (ms)Pass: MergeOrbitalRotations - 0.06223 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
