
=== Relaxed scan: N–C distance = 1.30 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-18 09:38:43
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpqwkq3por/constraints.txt 
 2.71169156e-16 2.75863524e-16 2.90166383e-16 2.98811824e-16
 3.63467856e-16 3.68919085e-16 3.73655889e-16 4.85417761e-16
 5.10423445e-16 5.12415672e-16 5.22535713e-16 5.25334012e-16
 5.74751100e-16 6.65992336e-16 7.23325257e-16 8.87348430e-16
 9.80967422e-16 9.85705577e-16 1.06308343e-15 1.08382281e-15
 1.21447201e-15 1.27832139e-15 1.50375806e-15 2.22044768e-15
 2.68947279e-15 1.76675177e-06 4.93853715e-06 2.98124436e-05
 3.42702983e-05 1.23359200e-04 3.02987490e-04 1.51155170e-03
 3.17365107e-03 8.04059298e-03 8.84874029e-03 2.46256326e-02
 9.56484582e-01 9.87940609e-01 1.16648038e+00 1.19670570e+00
 1.63970368e+00 1.98668206e+00 1.99044527e+00 1.99556831e+00
 1.99762097e+00 1.99787676e+00 1.99840183e+00 1.99855913e+00
 1.99908593e+00 1.99935177e+00 1.99953965e+00 1.99977804e+00
 1.99989886e+00 1.99993373e+00 1.99995189e+00 1.99998216e+00
 1.99998589e+00 1.99999296e+00 1.99999537e+00 1.99999771e+00
 1.99999857e+00 1.99999893e+00 1.99999926e+00 1.99999967e+00
 1.99999984e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.64469882e-15 1.56501663e-15 1.43699590e-15 1.32894248e-15
 1.21014580e-15 1.19664553e-15 1.18683280e-15 1.13045602e-15
 1.05039506e-15 1.02867476e-15 9.64668891e-16 8.95451120e-16
 8.47781947e-16 8.04214053e-16 7.93801619e-16 7.61642897e-16
 7.40049416e-16 6.90574424e-16 6.84232584e-16 6.83586962e-16
 6.35322250e-16 5.57399020e-16 4.93862465e-16 4.54598219e-16
 3.93066480e-16 3.87060065e-16 3.86924141e-16 3.73246150e-16
 3.70499204e-16 3.62912377e-16 3.40218739e-16 3.04654454e-16
 2.80550228e-16 2.63999165e-16 2.52555049e-16 2.42633991e-16
 2.30213669e-16 1.86120773e-16 1.67677284e-16 1.67630616e-16
 1.58849414e-16 1.45851814e-16 1.29326949e-16 8.87396384e-17
 8.70033270e-17 7.59531907e-17 5.63875007e-17 5.01522125e-17
 4.57626146e-17 3.92295957e-17 3.31819543e-17 2.96348884e-17
 2.67537427e-17 2.48977015e-17 1.63312683e-17 1.52791648e-17
 1.25825096e-17 9.68742143e-18 7.07118935e-18 5.23735368e-18
 3.81922106e-18 2.54080106e-18 1.16937716e-18 3.31568637e-19
 1.37035833e-19 7.81125128e-19 1.68440885e-18 1.91069568e-18
 3.18898209e-18 3.73725477e-18 5.22512128e-18 8.72872471e-18
 9.22004398e-18 1.10826138e-17 1.23808951e-17 3.00587445e-17
 3.35263539e-17 5.11422377e-17 5.70492800e-17 6.78710560e-17
 7.31923103e-17 8.57590142e-17 9.35457940e-17 1.01662934e-16
 1.20563282e-16 1.39456113e-16 1.41818121e-16 1.72612751e-16
 1.94124537e-16 2.09719063e-16 2.39125163e-16 2.61995603e-16
 2.97704464e-16 2.98781609e-16 3.01880284e-16 3.58980834e-16
 3.63322624e-16 3.65034807e-16 3.94146898e-16 3.97485197e-16
 4.25938432e-16 4.53402951e-16 4.60713250e-16 5.36073352e-16
 6.23507194e-16 6.72583074e-16 7.32624464e-16 7.51911451e-16
 7.61757918e-16 8.88654410e-16 9.08355596e-16 9.26622648e-16
 9.85344691e-16 1.04925469e-15 1.12337686e-15 1.20771011e-15
 1.25773805e-15 1.32506681e-15 1.40489221e-15 1.41070728e-15
 2.40161548e-05 1.51556278e-02 2.37818492e-02 1.00713354e+00
 1.03981330e+00 1.98071688e+00 1.99005540e+00 1.99713411e+00
 1.99891371e+00 1.99935082e+00 1.99970479e+00 1.99989661e+00
 1.99993357e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[2.28501469e-15 1.79795482e-15 1.35099849e-15 1.18267771e-15
 1.11213891e-15 1.07805610e-15 9.63563846e-16 9.51852054e-16
 9.30447837e-16 8.56631438e-16 7.26498138e-16 5.99084350e-16
 5.62728265e-16 5.59069486e-16 4.18526721e-16 4.06223415e-16
 3.73412390e-16 3.29051815e-16 3.07012178e-16 3.06787140e-16
 2.51112510e-16 2.46067848e-16 2.20439656e-16 2.17665803e-16
 1.81993152e-16 1.68381818e-16 1.60630538e-16 1.36345856e-16
 1.28870982e-16 1.19653515e-16 1.02605791e-16 8.36727783e-17
 7.62581339e-17 4.75539718e-17 4.62567583e-17 3.98813559e-17
 1.71277386e-17 1.34889006e-17 9.60122160e-18 4.83361553e-18
 1.65008966e-18 1.06525813e-18 9.43354023e-19 2.04377568e-19
 3.78506218e-18 8.76171151e-18 1.21788547e-17 1.95842916e-17
 2.48376398e-17 2.59692513e-17 3.37351505e-17 3.82367013e-17
 4.14214880e-17 5.22684285e-17 5.53848861e-17 6.42439857e-17
 8.41204636e-17 9.66398708e-17 1.13059638e-16 1.68309226e-16
 1.91135432e-16 2.01178311e-16 2.43384270e-16 2.43897320e-16
 2.45316410e-16 3.18656873e-16 3.38892719e-16 4.24005917e-16
 4.45034334e-16 5.44848431e-16 5.49365510e-16 5.56894390e-16
 6.53946794e-16 6.60600086e-16 7.53649815e-16 7.98192186e-16
 8.21176315e-16 8.23973061e-16 8.48689852e-16 1.04448378e-15
 1.38623185e-15 2.00286074e-15 6.22453112e-09 3.28826156e-08
 8.11936202e-08 3.47475772e-07 6.20799086e-07 2.72516094e-06
 4.77197130e-06 1.13848146e-05 2.36800774e-05 6.00016961e-05
 8.44423862e-05 1.44757258e-04 2.74772378e-04 6.40152697e-04
 1.33930817e-03 5.86817048e-03 1.48393919e-02 9.82197527e-01
 1.97073510e+00 1.98281883e+00 1.99019039e+00 1.99714482e+00
 1.99759606e+00 1.99955849e+00 1.99966360e+00 1.99991093e+00
 1.99994339e+00 1.99997779e+00 1.99998748e+00 1.99999056e+00
 1.99999451e+00 1.99999694e+00 1.99999820e+00 1.99999887e+00
 1.99999949e+00 1.99999966e+00 1.99999973e+00 1.99999994e+00
 1.99999996e+00 1.99999996e+00 1.99999998e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.31436161e-15 1.30060835e-15 1.29417774e-15 1.26913331e-15
 1.23253099e-15 1.19233888e-15 1.16405973e-15 1.05279832e-15
 1.01047141e-15 9.67951784e-16 8.84690294e-16 8.31223961e-16
 8.16471960e-16 7.44520493e-16 7.37109846e-16 7.21647022e-16
 6.98738631e-16 6.85309411e-16 6.38206989e-16 5.74370118e-16
 5.12078786e-16 4.96656906e-16 4.57819830e-16 4.54394879e-16
 4.37307486e-16 4.30491317e-16 3.24654162e-16 2.84174218e-16
 2.83184428e-16 2.83123142e-16 2.76905000e-16 2.52348084e-16
 2.29032241e-16 2.06289069e-16 2.05463285e-16 2.03129447e-16
 1.93932200e-16 1.91709793e-16 1.63121651e-16 1.19269431e-16
 1.14280486e-16 1.13665045e-16 1.09287579e-16 1.04112910e-16
 9.37436725e-17 7.18629600e-17 6.83103208e-17 6.07724368e-17
 4.83536858e-17 3.59119126e-17 2.89654512e-17 2.80688036e-17
 1.97430074e-17 1.50739626e-17 1.13287956e-17 4.71462955e-18
 4.21256156e-18 3.51679095e-18 3.12840509e-18 1.85558207e-18
 9.85912089e-19 6.81602619e-20 5.64231594e-19 1.93965131e-18
 2.96272816e-18 3.10737508e-18 4.21434103e-18 4.54227995e-18
 7.10190831e-18 9.24740485e-18 1.25639795e-17 1.72486279e-17
 2.10286369e-17 2.94475218e-17 3.70460731e-17 5.76539720e-17
 6.66479734e-17 7.74290633e-17 9.56552649e-17 1.05191076e-16
 1.33542688e-16 1.40899275e-16 1.74343502e-16 1.93847871e-16
 2.01543343e-16 2.58401021e-16 2.82693268e-16 2.87216485e-16
 3.23723201e-16 3.30356402e-16 3.64182741e-16 3.81383862e-16
 4.24869780e-16 4.36998061e-16 4.41534588e-16 4.62477103e-16
 4.69929829e-16 4.85222038e-16 6.06507527e-16 6.17906914e-16
 6.46159569e-16 6.49205250e-16 7.49056140e-16 7.51807589e-16
 7.63945317e-16 8.19700196e-16 8.44893111e-16 9.70521278e-16
 1.00320453e-15 1.11255860e-15 1.20152996e-15 1.25287134e-15
 1.32694628e-15 1.34808732e-15 1.38340330e-15 1.47660124e-15
 1.53243115e-15 1.58734534e-15 2.00020543e-15 2.48993259e-15
 2.28852133e-05 1.35637134e-02 2.92923923e-02 1.01728606e+00
 1.04085123e+00 1.97209880e+00 1.99055220e+00 1.99735801e+00
 1.99894702e+00 1.99943590e+00 1.99960179e+00 1.99984441e+00
 1.99994093e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.76029377e-15 1.49440251e-15 1.29016828e-15 1.17452113e-15
 1.14461343e-15 1.06981999e-15 8.99922072e-16 8.71075441e-16
 6.75939418e-16 6.33582984e-16 6.04030339e-16 5.52329526e-16
 5.39682281e-16 4.87122447e-16 4.71548158e-16 4.52710609e-16
 4.06524967e-16 4.01346983e-16 3.28860728e-16 3.06025120e-16
 3.02225685e-16 3.01543496e-16 2.84256496e-16 2.54715375e-16
 2.54307849e-16 2.49666885e-16 2.26832965e-16 1.96488719e-16
 1.86955083e-16 1.57285024e-16 1.37550120e-16 1.14927174e-16
 1.12259756e-16 9.73867934e-17 8.36699714e-17 6.60709648e-17
 4.08133060e-17 3.92120033e-17 3.51495583e-17 3.06210383e-17
 2.56472095e-17 7.25779736e-18 2.92543255e-18 1.19360590e-17
 2.67734334e-17 3.83308653e-17 4.53471423e-17 5.05843573e-17
 7.54568395e-17 7.67252156e-17 9.67112957e-17 1.02897456e-16
 1.11126520e-16 1.14958771e-16 1.27415521e-16 1.41687620e-16
 1.74937679e-16 1.75781438e-16 2.26788963e-16 2.55941402e-16
 2.67899145e-16 3.04595835e-16 3.36738501e-16 3.51043828e-16
 4.04319849e-16 4.19452552e-16 4.30684842e-16 4.68556804e-16
 4.72492003e-16 5.56997929e-16 5.83134645e-16 6.51192249e-16
 7.13712551e-16 8.21659299e-16 9.37130148e-16 9.38193191e-16
 1.09680457e-15 1.17347178e-15 1.17392794e-15 1.26025999e-15
 1.33786203e-15 1.61149770e-15 2.35388356e-08 8.94053633e-08
 1.91010115e-07 5.77277283e-07 1.23739535e-06 3.99547636e-06
 6.40494679e-06 1.03809941e-05 2.50682657e-05 6.34770369e-05
 8.70409958e-05 1.84373446e-04 2.55517353e-04 7.85810442e-04
 1.84006044e-03 6.13815082e-03 1.19093024e-02 9.73080785e-01
 1.97884176e+00 1.98167240e+00 1.99071399e+00 1.99696047e+00
 1.99787210e+00 1.99915855e+00 1.99948680e+00 1.99972400e+00
 1.99991281e+00 1.99994224e+00 1.99997046e+00 1.99998241e+00
 1.99999381e+00 1.99999648e+00 1.99999759e+00 1.99999835e+00
 1.99999928e+00 1.99999963e+00 1.99999965e+00 1.99999980e+00
 1.99999987e+00 1.99999992e+00 1.99999997e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.18926780e-15 1.78026317e-15 1.58099366e-15 1.31294978e-15
 1.27898104e-15 1.19915827e-15 1.08982858e-15 9.74285256e-16
 8.64147465e-16 8.49305415e-16 6.94286696e-16 6.90537691e-16
 6.82407749e-16 6.68151851e-16 5.85190492e-16 5.80869362e-16
 5.26290115e-16 4.76185889e-16 4.42557229e-16 4.42121754e-16
 3.64312881e-16 3.59952644e-16 3.56312258e-16 3.40980601e-16
 3.35257475e-16 3.22963481e-16 2.91165850e-16 2.60694976e-16
 2.31031002e-16 2.23934856e-16 2.15270718e-16 2.12604791e-16
 1.54493844e-16 1.53371562e-16 1.50178151e-16 1.27098932e-16
 1.26708855e-16 8.59702707e-17 7.70885260e-17 5.09524844e-17
 4.30091026e-17 3.30410612e-17 3.19873218e-17 2.56736203e-17
 1.78307332e-17 1.32181535e-17 6.59279235e-18 5.46660225e-18
 3.94752000e-18 2.13570187e-18 1.02242029e-18 4.58680238e-19
 0.00000000e+00 1.09121925e-18 1.94904403e-18 7.21316820e-18
 1.10860813e-17 1.32932052e-17 1.59613720e-17 1.81196072e-17
 1.90637342e-17 3.96110358e-17 6.43832425e-17 6.44848689e-17
 6.83307930e-17 9.22930010e-17 1.09954948e-16 1.18626269e-16
 1.21142363e-16 1.42321758e-16 1.45199581e-16 1.86845974e-16
 2.03013143e-16 2.18535103e-16 2.27788248e-16 2.72899451e-16
 2.74594200e-16 3.16229281e-16 3.32119135e-16 4.02277431e-16
 4.73031871e-16 4.98461637e-16 5.14650708e-16 5.20163711e-16
 5.32988002e-16 6.24220449e-16 6.50279251e-16 6.88502130e-16
 7.02265321e-16 7.39665845e-16 7.77663622e-16 8.51497685e-16
 8.99886458e-16 1.01449503e-15 1.01749962e-15 1.09305931e-15
 1.34724107e-15 2.36442369e-06 3.63935691e-06 1.39346816e-05
 3.03524878e-05 2.43080854e-04 6.23532039e-04 1.00550005e-03
 2.57071745e-03 3.14214449e-03 6.92607983e-03 1.78665715e-02
 2.61363133e-02 4.48348018e-02 3.37708745e-01 8.03646013e-01
 8.24161242e-01 1.99352519e+00 1.99426911e+00 1.99846529e+00
 1.99872026e+00 1.99907168e+00 1.99948535e+00 1.99961230e+00
 1.99973041e+00 1.99985309e+00 1.99988626e+00 1.99991940e+00
 1.99994908e+00 1.99996660e+00 1.99997901e+00 1.99998533e+00
 1.99999560e+00 1.99999692e+00 1.99999761e+00 1.99999885e+00
 1.99999963e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -448.0950124786331
		Number of Electrons in Fragment = 26.10741782767724
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -126.03095759722979
		Number of Electrons in Fragment = 7.967204560158032
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -573.7666719205297
		Number of Electrons in Fragment = 35.06388229878756
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -125.32496365792419
		Number of Electrons in Fragment = 7.960691427271218
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -580.8023835705387
		Number of Electrons in Fragment = 35.06608076749017
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.72074 (ms)Pass: MergeOrbitalRotations - 0.04649 (ms)Pass: UnitarySynthesis - 0.01025 (ms)Pass: HighLevelSynthesis - 0.44107 (ms)Pass: BasisTranslator - 0.10777 (ms)Pass: ElidePermutations - 0.00763 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.01287 (ms)Pass: RemoveIdentityEquivalent - 0.00644 (ms)Pass: InverseCancellation - 0.01597 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: CommutativeCancellation - 0.02813 (ms)Pass: ConsolidateBlocks - 0.03648 (ms)Pass: Split2QUnitaries - 0.00310 (ms)Pass: SetLayout - 0.03505 (ms)Pass: FullAncillaAllocation - 0.22912 (ms)Pass: EnlargeWithAncilla - 0.09584 (ms)Pass: ApplyLayout - 0.45967 (ms)Pass: CheckMap - 0.09489 (ms)Pass: FilterOpNodes - 0.01550 (ms)Pass: UnitarySynthesis - 0.00501 (ms)Pass: HighLevelSynthesis - 0.00858 (ms)Pass: BasisTranslator - 0.10300 (ms)Pass: Depth - 0.02694 (ms)Pass: Size - 0.00477 (ms)Pass: MinimumPoint - 0.01407 (ms)Pass: ConsolidateBlocks - 0.04172 (ms)Pass: UnitarySynthesis - 0.00381 (ms)Pass: RemoveIdentityEquivalent - 0.00334 (ms)Pass: Optimize1qGatesDecomposition - 0.04601 (ms)Pass: CommutativeCancellation - 0.08225 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: GatesInBasis - 0.01431 (ms)Pass: Depth - 0.02122 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.03648 (ms)Pass: ConsolidateBlocks - 0.05436 (ms)Pass: UnitarySynthesis - 0.00358 (ms)Pass: RemoveIdentityEquivalent - 0.00262 (ms)Pass: Optimize1qGatesDecomposition - 0.03195 (ms)Pass: CommutativeCancellation - 0.08631 (ms)Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)Pass: GatesInBasis - 0.00739 (ms)Pass: Depth - 0.02050 (ms)Pass: Size - 0.00191 (ms)Pass: MinimumPoint - 0.00405 (ms)Pass: ContainsInstruction - 0.00501 (ms)Pass: InstructionDurationCheck - 0.00358 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=14, total_postselected=10, batch_sizes=[2, 2, 2, 2, 2]
SQD batch diag: batch0_shape=(2, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD postselect diag: total_samples=7, total_postselected=35, batch_sizes=[7, 7, 7, 7, 7]
SQD batch diag: batch0_shape=(7, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD postselect diag: total_samples=7, total_postselected=35, batch_sizes=[7, 7, 7, 7, 7]
SQD batch diag: batch0_shape=(7, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000001
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000001
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000001
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000001
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000001
SQD postselect diag: total_samples=7, total_postselected=35, batch_sizes=[7, 7, 7, 7, 7]
SQD batch diag: batch0_shape=(7, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000001
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000001
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000001
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000001
