
=== Relaxed scan: N-C distance = 1.30 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-03 23:10:49
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpdpn733li/constraints.txt 
 2.49334480e-16 3.03642431e-16 3.09044319e-16 3.19189120e-16
 3.54106580e-16 3.64089776e-16 3.89856967e-16 3.90272502e-16
 4.12855583e-16 4.30353915e-16 4.43139262e-16 5.24797264e-16
 5.27688031e-16 5.95274198e-16 6.35295404e-16 6.88762279e-16
 7.06111860e-16 7.08119037e-16 7.13199337e-16 7.61705829e-16
 8.31528846e-16 8.97923653e-16 1.27277353e-15 1.33863568e-15
 1.67080206e-15 1.76675177e-06 4.93853715e-06 2.98124436e-05
 3.42702983e-05 1.23359200e-04 3.02987490e-04 1.51155170e-03
 3.17365107e-03 8.04059298e-03 8.84874029e-03 2.46256326e-02
 9.56484582e-01 9.87940609e-01 1.16648038e+00 1.19670570e+00
 1.63970368e+00 1.98668206e+00 1.99044527e+00 1.99556831e+00
 1.99762097e+00 1.99787676e+00 1.99840183e+00 1.99855913e+00
 1.99908593e+00 1.99935177e+00 1.99953965e+00 1.99977804e+00
 1.99989886e+00 1.99993373e+00 1.99995189e+00 1.99998216e+00
 1.99998589e+00 1.99999296e+00 1.99999537e+00 1.99999771e+00
 1.99999857e+00 1.99999893e+00 1.99999926e+00 1.99999967e+00
 1.99999984e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.48717376e-15 2.33207593e-15 1.62419071e-15 1.48126272e-15
 1.41105439e-15 1.31368853e-15 1.13622258e-15 1.09121224e-15
 1.03595276e-15 9.87205838e-16 9.10794434e-16 8.10138181e-16
 7.20021550e-16 7.11562203e-16 6.94576046e-16 6.69110237e-16
 6.19806699e-16 5.95866626e-16 5.43169956e-16 5.21185019e-16
 5.10518624e-16 4.90789150e-16 4.57175123e-16 4.47400573e-16
 3.69099532e-16 3.64309282e-16 3.52181714e-16 3.51010512e-16
 2.98203031e-16 2.91610081e-16 2.70617904e-16 2.62888532e-16
 2.31910866e-16 2.21205455e-16 1.79502854e-16 1.69503827e-16
 1.46886026e-16 1.44349560e-16 1.18734184e-16 1.15204988e-16
 1.05351838e-16 9.62164166e-17 6.31152816e-17 5.80937215e-17
 3.72833454e-17 3.60473163e-17 3.43579219e-17 2.63245132e-17
 1.20662144e-17 1.18604994e-17 1.03671192e-17 6.73809056e-18
 4.91928777e-18 4.00646875e-18 3.23085067e-18 2.40088116e-18
 1.48161788e-18 8.34082878e-19 3.20163600e-19 6.60281911e-19
 1.26384586e-18 2.05147467e-18 3.68313518e-18 4.69449109e-18
 6.06475590e-18 7.00631804e-18 7.19783925e-18 9.25915927e-18
 1.05492056e-17 1.33656257e-17 2.40501212e-17 2.46168362e-17
 3.42775284e-17 4.70016134e-17 4.72804198e-17 4.95823783e-17
 8.16802935e-17 9.58865612e-17 1.10553830e-16 1.22582786e-16
 1.45952832e-16 1.53319315e-16 1.57902637e-16 1.69556705e-16
 1.87350135e-16 1.96172350e-16 1.99050314e-16 2.13190092e-16
 2.29607382e-16 2.51797362e-16 2.55689868e-16 2.81762914e-16
 2.87256581e-16 2.92871455e-16 3.02930123e-16 3.08985281e-16
 3.37005848e-16 3.83668199e-16 4.10828479e-16 4.32185897e-16
 4.95617231e-16 5.34628980e-16 5.39859316e-16 5.80993525e-16
 6.54753699e-16 6.86714020e-16 7.37512589e-16 7.42176684e-16
 9.14663650e-16 9.21463134e-16 9.47577169e-16 1.00415163e-15
 1.16166180e-15 1.24223014e-15 1.44050698e-15 1.45565569e-15
 1.56498255e-15 1.64780545e-15 1.69682115e-15 2.72871619e-15
 2.40161548e-05 1.51556278e-02 2.37818492e-02 1.00713354e+00
 1.03981330e+00 1.98071688e+00 1.99005540e+00 1.99713411e+00
 1.99891371e+00 1.99935082e+00 1.99970479e+00 1.99989661e+00
 1.99993357e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.64917240e-15 1.62938494e-15 1.35295624e-15 1.30139313e-15
 1.26294431e-15 1.01979034e-15 9.74789710e-16 9.47704744e-16
 8.73528806e-16 7.76489421e-16 6.69534104e-16 6.25671348e-16
 6.18325753e-16 5.40145066e-16 4.82422137e-16 4.71843793e-16
 4.68738404e-16 4.53633293e-16 3.88261136e-16 3.78150460e-16
 3.47486515e-16 3.25579375e-16 2.83644402e-16 2.78196537e-16
 2.05991368e-16 1.88844262e-16 1.88121270e-16 1.78736065e-16
 1.75614704e-16 1.54705882e-16 1.27966228e-16 1.25661911e-16
 8.43861525e-17 7.88040060e-17 4.37164604e-17 3.86488575e-17
 3.03865696e-17 2.90445405e-17 1.62398685e-17 5.15807269e-18
 2.46510368e-18 2.40139278e-18 1.42991390e-19 1.85224237e-18
 5.46425915e-18 8.05224085e-18 1.02541551e-17 1.72410968e-17
 2.58707638e-17 3.34174025e-17 3.88462696e-17 5.40872296e-17
 5.89395119e-17 8.00042682e-17 9.28783992e-17 1.22767636e-16
 1.28842402e-16 1.29925403e-16 1.38498964e-16 1.42995468e-16
 1.85866997e-16 2.08248132e-16 2.32012097e-16 2.44777941e-16
 2.54286426e-16 3.03041853e-16 3.06028706e-16 3.30769678e-16
 3.48304743e-16 3.75446770e-16 5.14444382e-16 5.27068403e-16
 5.92581403e-16 6.06222299e-16 7.01272914e-16 7.25067148e-16
 8.06274824e-16 8.76845378e-16 1.11917153e-15 1.21242438e-15
 1.43026527e-15 1.87390287e-15 6.22453141e-09 3.28826165e-08
 8.11936211e-08 3.47475772e-07 6.20799087e-07 2.72516094e-06
 4.77197130e-06 1.13848146e-05 2.36800774e-05 6.00016961e-05
 8.44423862e-05 1.44757258e-04 2.74772378e-04 6.40152697e-04
 1.33930817e-03 5.86817048e-03 1.48393919e-02 9.82197527e-01
 1.97073510e+00 1.98281883e+00 1.99019039e+00 1.99714482e+00
 1.99759606e+00 1.99955849e+00 1.99966360e+00 1.99991093e+00
 1.99994339e+00 1.99997779e+00 1.99998748e+00 1.99999056e+00
 1.99999451e+00 1.99999694e+00 1.99999820e+00 1.99999887e+00
 1.99999949e+00 1.99999966e+00 1.99999973e+00 1.99999994e+00
 1.99999996e+00 1.99999996e+00 1.99999998e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.29455741e-15 1.58663177e-15 1.33435184e-15 1.30913085e-15
 1.22986145e-15 1.21995687e-15 1.16077533e-15 1.13514237e-15
 1.10310608e-15 9.77835907e-16 9.72244748e-16 9.45556808e-16
 8.92908269e-16 8.57499768e-16 8.47612625e-16 8.18888477e-16
 7.74259095e-16 7.24898408e-16 7.21714232e-16 6.66665074e-16
 6.39014887e-16 6.18080060e-16 5.57908556e-16 5.26560020e-16
 4.29865733e-16 4.28618415e-16 4.23220837e-16 3.42917566e-16
 2.75694247e-16 2.74448196e-16 2.72569641e-16 2.56426333e-16
 2.37467381e-16 2.30683305e-16 2.21206888e-16 1.97749078e-16
 1.86981819e-16 1.43679394e-16 1.29389472e-16 1.26235151e-16
 1.05043354e-16 9.98139730e-17 8.96594785e-17 8.47791434e-17
 6.81704338e-17 6.44149446e-17 6.05656651e-17 5.41440313e-17
 4.01432228e-17 3.48516691e-17 2.37272887e-17 1.58928632e-17
 1.39038922e-17 1.07711270e-17 6.37634676e-18 4.48832442e-18
 3.98608247e-18 1.80914097e-18 9.52831364e-19 5.48569762e-19
 1.40720405e-18 1.99825824e-18 2.09331037e-18 2.61839668e-18
 3.63739065e-18 3.96140367e-18 5.37531139e-18 7.66242720e-18
 1.03017561e-17 1.13850568e-17 1.88941609e-17 2.35617929e-17
 2.73098845e-17 3.51002506e-17 3.75266610e-17 5.19779650e-17
 5.24753851e-17 6.22766431e-17 7.41999788e-17 1.08027226e-16
 1.23173968e-16 1.53976778e-16 1.64927661e-16 1.84282148e-16
 1.91644603e-16 1.92356577e-16 2.22291327e-16 2.52743014e-16
 2.81336951e-16 3.05264169e-16 3.06408411e-16 3.23385602e-16
 3.52131823e-16 3.52859106e-16 3.72819844e-16 3.75222300e-16
 4.12772175e-16 4.45492331e-16 4.63271346e-16 4.93220705e-16
 5.06326663e-16 5.55499834e-16 5.83907864e-16 6.25060029e-16
 6.52618482e-16 6.65820193e-16 7.31847091e-16 8.38088826e-16
 9.02060841e-16 9.44916519e-16 9.99665237e-16 1.03426917e-15
 1.03610008e-15 1.13181086e-15 1.21826074e-15 1.26770881e-15
 1.29131245e-15 1.35967009e-15 1.43021283e-15 1.77639428e-15
 2.28852133e-05 1.35637134e-02 2.92923923e-02 1.01728606e+00
 1.04085123e+00 1.97209880e+00 1.99055220e+00 1.99735801e+00
 1.99894702e+00 1.99943590e+00 1.99960179e+00 1.99984441e+00
 1.99994093e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[2.05173159e-15 1.89771549e-15 1.85823025e-15 1.72345110e-15
 1.30972715e-15 1.04746171e-15 8.88869481e-16 7.27946553e-16
 6.57555900e-16 6.38905605e-16 6.12383245e-16 5.03075732e-16
 5.00800519e-16 4.99827242e-16 4.88808424e-16 4.45307532e-16
 3.92151986e-16 3.63822242e-16 3.45265713e-16 2.89919113e-16
 2.73066504e-16 2.62958643e-16 2.50111976e-16 2.28282959e-16
 2.25653047e-16 1.75796270e-16 1.60971012e-16 1.55107557e-16
 1.48545512e-16 1.30055970e-16 1.19478078e-16 1.02849459e-16
 9.92201434e-17 9.72480644e-17 7.15354570e-17 6.43527197e-17
 5.20145312e-17 4.68059095e-17 3.79305770e-17 3.02278130e-17
 7.81037713e-18 4.86914666e-18 8.21743944e-18 8.59519977e-18
 1.71242395e-17 2.03210113e-17 2.66967868e-17 2.77555756e-17
 4.01890398e-17 7.56933919e-17 8.16985306e-17 9.75506707e-17
 9.98247793e-17 1.03493510e-16 1.21789682e-16 1.36402644e-16
 1.49109171e-16 1.78453396e-16 1.95613419e-16 2.19943335e-16
 2.23419941e-16 2.27883102e-16 2.76026698e-16 3.09853844e-16
 3.10115377e-16 3.60850192e-16 3.69068910e-16 3.86481889e-16
 4.45072072e-16 4.52677433e-16 4.59503946e-16 4.72466755e-16
 5.36857265e-16 6.26764778e-16 6.67999974e-16 6.86303241e-16
 7.08678465e-16 7.84676785e-16 9.63642943e-16 1.35081172e-15
 1.88394126e-15 2.00409526e-15 2.35388356e-08 8.94053634e-08
 1.91010116e-07 5.77277283e-07 1.23739535e-06 3.99547636e-06
 6.40494679e-06 1.03809941e-05 2.50682657e-05 6.34770369e-05
 8.70409958e-05 1.84373446e-04 2.55517353e-04 7.85810442e-04
 1.84006044e-03 6.13815082e-03 1.19093024e-02 9.73080785e-01
 1.97884176e+00 1.98167240e+00 1.99071399e+00 1.99696047e+00
 1.99787210e+00 1.99915855e+00 1.99948680e+00 1.99972400e+00
 1.99991281e+00 1.99994224e+00 1.99997046e+00 1.99998241e+00
 1.99999381e+00 1.99999648e+00 1.99999759e+00 1.99999835e+00
 1.99999928e+00 1.99999963e+00 1.99999965e+00 1.99999980e+00
 1.99999987e+00 1.99999992e+00 1.99999997e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.76441915e-15 1.49254050e-15 1.38105847e-15 1.25614967e-15
 1.22414083e-15 1.06413658e-15 1.00712618e-15 9.44140968e-16
 9.40227582e-16 8.63610006e-16 8.55972304e-16 7.42124319e-16
 7.00484100e-16 6.34028603e-16 6.08318390e-16 5.91841614e-16
 5.46704760e-16 5.19001954e-16 5.01304097e-16 4.94522742e-16
 4.78439865e-16 4.62803646e-16 4.02455846e-16 3.88356105e-16
 3.82732234e-16 3.27632719e-16 3.04411356e-16 3.02600978e-16
 2.91677675e-16 2.53047145e-16 2.39085980e-16 2.21271230e-16
 2.07194571e-16 2.00628822e-16 1.92087550e-16 1.66248608e-16
 1.34875304e-16 1.16518165e-16 1.15607987e-16 1.00178726e-16
 9.03632111e-17 6.26334054e-17 4.15535845e-17 3.87088442e-17
 3.80690206e-17 2.86387976e-17 1.93035023e-17 1.42079105e-17
 7.22232560e-18 5.72662548e-18 1.52924002e-18 1.06965313e-19
 1.64425111e-18 3.01004804e-18 3.59269439e-18 5.85789460e-18
 8.65334480e-18 1.47922253e-17 1.80296446e-17 3.85028596e-17
 4.60946911e-17 4.70340890e-17 5.87353667e-17 8.16166747e-17
 8.83885825e-17 9.67383387e-17 1.22535342e-16 1.57270001e-16
 1.71035284e-16 1.86397465e-16 2.19735798e-16 2.22696753e-16
 2.55525065e-16 2.60531372e-16 2.76833345e-16 3.36012419e-16
 3.59142127e-16 4.24130677e-16 4.24312109e-16 4.52161574e-16
 4.75936984e-16 5.01754366e-16 5.06914581e-16 5.24838089e-16
 5.78453793e-16 6.41955295e-16 6.78894544e-16 7.35189877e-16
 7.96013482e-16 8.99578959e-16 9.01375322e-16 9.68093698e-16
 1.06757332e-15 1.19268807e-15 1.34691945e-15 1.44445958e-15
 1.70017491e-15 2.36442369e-06 3.63935691e-06 1.39346816e-05
 3.03524878e-05 2.43080854e-04 6.23532039e-04 1.00550005e-03
 2.57071745e-03 3.14214449e-03 6.92607983e-03 1.78665715e-02
 2.61363133e-02 4.48348018e-02 3.37708745e-01 8.03646013e-01
 8.24161242e-01 1.99352519e+00 1.99426911e+00 1.99846529e+00
 1.99872026e+00 1.99907168e+00 1.99948535e+00 1.99961230e+00
 1.99973041e+00 1.99985309e+00 1.99988626e+00 1.99991940e+00
 1.99994908e+00 1.99996660e+00 1.99997901e+00 1.99998533e+00
 1.99999560e+00 1.99999692e+00 1.99999761e+00 1.99999885e+00
 1.99999963e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -448.09501247850466
		Number of Electrons in Fragment = 26.107417827675683
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -126.03095759720918
		Number of Electrons in Fragment = 7.967204560157979
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -573.7666719170667
		Number of Electrons in Fragment = 35.06388229894306
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.3249636579078
		Number of Electrons in Fragment = 7.960691427271005
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -580.8023835706509
		Number of Electrons in Fragment = 35.066080767679
Fragment: n_homo=35, n_lumo=36, kept=[32, 33, 34, 35, 36, 37, 38, 39]
		Fragment Number : #  6
		------------------------
[AccountManager] SQD call 1: using account 1 (1/10)
Pass: Decompose - 0.86570 (ms)Pass: MergeOrbitalRotations - 0.05054 (ms)Pass: UnitarySynthesis - 0.03672 (ms)Pass: HighLevelSynthesis - 0.86379 (ms)Pass: BasisTranslator - 0.22864 (ms)Pass: ElidePermutations - 0.01550 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.01454 (ms)Pass: RemoveIdentityEquivalent - 0.01264 (ms)Pass: InverseCancellation - 0.03314 (ms)Pass: ContractIdleWiresInControlFlow - 0.00501 (ms)Pass: CommutativeCancellation - 0.07725 (ms)Pass: ConsolidateBlocks - 0.08297 (ms)Pass: Split2QUnitaries - 0.00954 (ms)Pass: SetLayout - 0.08798 (ms)Pass: FullAncillaAllocation - 0.48327 (ms)Pass: EnlargeWithAncilla - 0.19264 (ms)Pass: ApplyLayout - 1.00946 (ms)Pass: CheckMap - 0.23270 (ms)Pass: FilterOpNodes - 0.05078 (ms)Pass: UnitarySynthesis - 0.00954 (ms)Pass: HighLevelSynthesis - 0.01860 (ms)Pass: BasisTranslator - 0.23961 (ms)Pass: Depth - 0.05960 (ms)Pass: Size - 0.00596 (ms)Pass: MinimumPoint - 0.02670 (ms)Pass: ConsolidateBlocks - 0.09394 (ms)Pass: UnitarySynthesis - 0.00811 (ms)Pass: RemoveIdentityEquivalent - 0.00811 (ms)Pass: Optimize1qGatesDecomposition - 0.11659 (ms)Pass: CommutativeCancellation - 0.20528 (ms)Pass: ContractIdleWiresInControlFlow - 0.00429 (ms)Pass: GatesInBasis - 0.02480 (ms)Pass: Depth - 0.06509 (ms)Pass: Size - 0.00453 (ms)Pass: MinimumPoint - 0.08225 (ms)Pass: ConsolidateBlocks - 0.09131 (ms)Pass: UnitarySynthesis - 0.00763 (ms)Pass: RemoveIdentityEquivalent - 0.00691 (ms)Pass: Optimize1qGatesDecomposition - 0.09465 (ms)Pass: CommutativeCancellation - 0.22411 (ms)Pass: ContractIdleWiresInControlFlow - 0.00358 (ms)Pass: GatesInBasis - 0.01931 (ms)Pass: Depth - 0.04935 (ms)Pass: Size - 0.00405 (ms)Pass: MinimumPoint - 0.01025 (ms)Pass: ContainsInstruction - 0.01049 (ms)Pass: InstructionDurationCheck - 0.00763 (ms)SQD counts diag: n_bits=16, first_bitstring=[0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1], hamming_left=4, hamming_right=4
SQD postselect diag: total_samples=231, total_postselected=528, batch_sizes=[33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33]
SQD batch diag: batch0_shape=(33, 16), first_bitstring=[0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1], hamming_left=4, hamming_right=4
SQD sci diag: batch=0, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=1, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=2, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=3, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=4, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=5, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=6, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=7, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=8, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=9, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=10, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=11, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=12, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=13, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=14, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD sci diag: batch=15, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999999
SQD postselect diag: total_samples=63, total_postselected=1008, batch_sizes=[63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63]
SQD batch diag: batch0_shape=(63, 16), first_bitstring=[0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1], hamming_left=4, hamming_right=4
SQD sci diag: batch=0, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.000000000000002
SQD sci diag: batch=1, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.000000000000002
SQD sci diag: batch=2, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.000000000000002
SQD sci diag: batch=3, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.000000000000002
SQD sci diag: batch=4, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.000000000000002
SQD sci diag: batch=5, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.000000000000002
